Title,Source,Published,Target Accounts,Link
Interpath open to M&A after Bridgepoint takeover - Private Equity News,"""""SDC Capital Partners"" OR ""Bruckmann Rosser Sherrill"" OR ""Golden Gate Capital"" OR ""H.I.G. Capital"" OR ""Riverside Company"" when:2d"" - Google News","Thu, 29 Jan 2026 14:23:32 GMT",Bridgepoint,https://news.google.com/rss/articles/CBMikwFBVV95cUxPTDB5RTN6VWtRWjE5d3NMVkh3Y0l6NkFrWVdMa2hrT0t5MmJZUjRrNURRSlgyWGVFaUZDRE5MbENVaTZPUm9KUTdPY3FMOHF2UXJtVF9Da0NXV2tJWG1NSG9IMFpXRGNsc1BFQTJLbVhwbkFHTjMyWm8zSXZUTHRqM1pTbHkzVjlXTmFxRE91WWhiQWPSAZgBQVVfeXFMTUgxOUtqZWE0RTM3V29RV2VBSEVXS3BXM0RhNFZMeTA3VlZQWjhZZVh5RHZTLXp3OGh2UjdFeU1VNmdaLWdjWHI5bUFXei16bTRSNFVxMTdhUFcta01kTGdXaEU2eGhLQjVEUTJlWnkzaDk5bzBiNmhsM3g5bDJiTFJTeUpsb1NHUEM2M2VxTzdtMW1CbkxrTmc?oc=5
"GTCR, Vista Equity back dental care M&A; Secondaries now foundational, not optional, says West Monroe - pehub.com","""""GTCR"" OR ""GI Partners"" OR ""Bain Capital"" OR ""Welsh Carson Anderson & Stowe"" OR ""Owl Rock Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 04:32:55 GMT","GTCR, Vista Equity Partners",https://news.google.com/rss/articles/CBMiugFBVV95cUxPcnAwZHpDZnVaNnJaYWZyUjBFWEtIRTdsVzQ3U2UwRkM2Wm5wOUxNRHlmN3JiUjVEMG9remhkQ2pDc0hTeVktNGxyUzMyUldvSm8wWEVrLWY0UjlWdGd1XzlwZ1h4Z2tJWmNOUlEyejZwNUNKNmpKLUtBMThtbGczUXNWRUJGY0VidWExVDFWV2lsZE1uVVlhYU9uQ1Z0WmpaWW9YcXo4bnQ3ZGNDOUtCTlFmemxxd3hpVEE?oc=5
Bain Capital Specialty Finance issues $350 million in 5.950% notes due 2031 - Investing.com,"""""GTCR"" OR ""GI Partners"" OR ""Bain Capital"" OR ""Welsh Carson Anderson & Stowe"" OR ""Owl Rock Capital"" when:2d"" - Google News","Thu, 29 Jan 2026 23:01:00 GMT",Bain Capital,https://news.google.com/rss/articles/CBMi0gFBVV95cUxPTkk0dFI4RlczektnbzNJWFBaYnQwMWVQZE9RMGYzYnlXUmx3U3pGSHNlX096VUxCcTJ3S1B0dEctcHdxWXc4emNWc0pXcWZQRzhLTkdYM0FhM3J0VHJvYU5wMFpkckNfdFduMUpMbFJKcnBVUEtEbDQwXzZyMmtla0ZwNC1TbXVkQzhtc1UtdXdCVFk2QkNxZV9YX09JOUh0VnljTjhMQldzQmlvQ1JBYi0yRkEtVG40UkdMSTRuYlZZR1RWUWRLa3A3UFlRbEJ5UkE?oc=5
Bain Capital Specialty Finance Issues New Senior Unsecured Notes - TipRanks,"""""GTCR"" OR ""GI Partners"" OR ""Bain Capital"" OR ""Welsh Carson Anderson & Stowe"" OR ""Owl Rock Capital"" when:2d"" - Google News","Thu, 29 Jan 2026 22:36:04 GMT",Bain Capital,https://news.google.com/rss/articles/CBMitwFBVV95cUxNRTlIM3hMR3dCZDFKR091TFFqQzBnaHJaTGFEbGFabDBLejFiVGpJX2NCTXhJd1FLcFI0T2ctbUI1MzN4MXdIYVhGODJlN0pHTVpmYlFfY21LMkVWYUs3WkxHN0l6UGV2RjVzREhuT3VVUVRveE9rTHdJM240czRBckQ0WVExUTVLdjdYejBZYm16LWwyWXNDbUNKY3FRTDU5NERuUFIwNGY0UDFndUVBU2Zxb0lCV0k?oc=5
Bain Capital Specialty Finance Signs Fourth Supplemental Indenture With U.S. Bank Trust Company - TradingView,"""""GTCR"" OR ""GI Partners"" OR ""Bain Capital"" OR ""Welsh Carson Anderson & Stowe"" OR ""Owl Rock Capital"" when:2d"" - Google News","Thu, 29 Jan 2026 22:13:00 GMT",Bain Capital,https://news.google.com/rss/articles/CBMi7AFBVV95cUxQN3V2SVNIZEpTRkJhYUZqZHRQQ3dZVklmV3NGZnRhWEFjWlN5U1NZaWxNQlIxQUVZc212Qy1EZ002WXJLd0cwLWVpWXFxSWZTRGRJQTUtTG90M2g0aFFIcHQ5T2sxU3ZCb2tvOHNDOUppUWprZnFXSmo4VWRHbU9jWExDTjVMUW84Z0lpdnRQMGpvVEF2RGItSnhQYk5hQnNoVDZWQTVFUThkLWR6YWJueG1rOFgxMW5raU9rdnVtYThYNXh6cTc2VjFIcmpKUHUwbXNkZnQ0bnlDRG1DVDAxc3J1cFFKSFFUc2pabA?oc=5
Bain Capital and Blackstone advance in Vitabiotics bidding process - EasternEye,"""""GTCR"" OR ""GI Partners"" OR ""Bain Capital"" OR ""Welsh Carson Anderson & Stowe"" OR ""Owl Rock Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 10:02:51 GMT","Bain Capital, Blackstone",https://news.google.com/rss/articles/CBMigAFBVV95cUxOR2RzRVhDaUd3SDdfTmdYeTBPbHhDSU4yQU5HWGFIYl9DbUd1N3VsSXIybEgyNWNoa01GSU5aTTY0WW5aVGd0c1JrbkF6ZENqaEYxVTM5VHJTd0JNQVVYdjBMdmF1NzQ5bkFhelZkdkttMWtoeDdIQlpITVNFSFNzRQ?oc=5
"Spring Health Joins Forces with Alma, Expanding Access to Precision Mental Health Care - Thoma Bravo","""""Advent International"" OR ""Nordic Capital"" OR ""Thoma Bravo"" OR ""Astorg"" OR ""Apax Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 01:59:33 GMT",Thoma Bravo,https://news.google.com/rss/articles/CBMixgFBVV95cUxPOGxsQVVoajVOWGF4STNVREROendscmw3VUZqUEVYMXZwV0dadFNlTHZFWkxtVkVMRVJNUkVSekU1bUVwd050TVVEdmJNQjZ5dXBYa1oyRFIxaUpQVEhmNURnaHpoWnB5bWlsbXZmdnBGVnJnbkk1TjhRaXZVV3pXTW91UGg1dGF5eFlSOXdXbUVfa1J5dGNMUVhLQk54MkE5ZVpXMDBpb28wUEpNNTllc0t5RnhpQUFOd1RiVDZFSFFZSzdxS0E?oc=5
UK's Pinewood surges on $792 million deal talks with Apax Partners - TradingView,"""""Advent International"" OR ""Nordic Capital"" OR ""Thoma Bravo"" OR ""Astorg"" OR ""Apax Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 08:43:23 GMT",Apax Partners,https://news.google.com/rss/articles/CBMi0AFBVV95cUxONmZVeXNuc3J6aHRUbl94VEtHSjA1NmtXRzRZa0xpc1pOUXFzTnd2eTV1TFJlQk1rY0JOQ2ZkenBENE1jZlhyQ0RXeG9ySTZIQXMxYmNORlhpZFVfdVMyY0psWUpSZE9mTnFkQUpUZ082d0o3NzdpN1FZRFhGR0Y5eUk3OHVYdTI4RUVDTVJ3MU5CS3d1UktLd2JjV0dCY1Z2elVSY1BxS2JtUHVZNmJRX3hqd3hKMW1ZbTdwY3F6T3F2enFhRGJtM2hyOTlwRWZa?oc=5
Private equity firm Apax in talks to buy Pinewood automotive software group - motortrader.com,"""""Advent International"" OR ""Nordic Capital"" OR ""Thoma Bravo"" OR ""Astorg"" OR ""Apax Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 09:50:04 GMT",Apax Partners,https://news.google.com/rss/articles/CBMi4gFBVV95cUxQM2VoTUNFWThQRU9adks1VlVkSFl5djJyOGVFMU5sOUFKbElCN3JmVWd3aUJKR2c1OC1qQXptTkNKNU92bW1nQ3FvTTQ0LThzMnBRVkctZWl5RXVCQ2pNMTdOTzA2Z0dfZ0d6dmplMDc0dXVNMmlsbGdiT2JBZ2pBeWNYSWZEUk1kTFdxNWlrM1BqVU9RTTNidXFBVXZFa0ZUV2w4QVdiMklQem1SbUZOQlpEcDBTektuOFpYRk5hYUstdl93M1VSTUFUYkN6T0xwSUI0X3ZQYl9GNEJKbUJ0WnNR?oc=5
Bain Capital Specialty Finance issues $350 million in 5.950% notes due 2031 - Investing.com UK,"""""GTCR"" OR ""GI Partners"" OR ""Bain Capital"" OR ""Welsh Carson Anderson & Stowe"" OR ""Owl Rock Capital"" when:2d"" - Google News","Thu, 29 Jan 2026 23:13:52 GMT",Bain Capital,https://news.google.com/rss/articles/CBMi1gFBVV95cUxONHFYVTl0OHlsMnp4SzM1SXg2MlF2ZGwwYWdzalNBeFZGZDVYMEttSjUxLTJLYTRRSHRJbW14VFFBZjdyeTZvWWlZYXphSG15SkxtNkkwSjUyZnBPajd0MEx1cUp3b1VfS2NTM2R2OFBYd09IcFRnNzhxdm9YNlhBSjQtY3BTbm5sMUNTQmlpTjRDM3RTVVgwZ3ZhM3dOandjOVM3aTNHNnJOdkx4c1pJdEc4NGZhR1hGc1VsaF94UERlM1pXeERXNERFckFZS2Q5dzMwQ193?oc=5
US Carlyle Group agrees to buy Lukoil's global assets after sanctions pressure - MSN,"""""Reverence Capital Partners"" OR ""Sun Capital Partners"" OR ""LLR Partners"" OR ""Carlyle Group"" OR ""Gryphon Investors"" when:2d"" - Google News","Fri, 30 Jan 2026 10:27:16 GMT","Carlyle Group, The Carlyle Group",https://news.google.com/rss/articles/CBMixgFBVV95cUxPMUYxZWhZUThlaHNiSEhFeU9IUnBKZ0I1WktVVTlfVnBHOUV6UlpFa05fWFJ2a2dxX0xlSEZFa2JxV3hYdGtodmZfQ000V1VsdVg3c21VVEg3QzJWV1BUT0NPajdDUjNoVnNIczZqSlBkdjliLWIzMXAtUUhkMlE2OEpZeHliSkV5ZVZkVUZQVWswbUduT3FRVUxEYzNiUnZJQzFtYkZkdzhDODY3enhCLWxOanViVlh0dzEwaFdSM3p4SUp3cHc?oc=5
Key facts: Carlyle Group to acquire Lukoil assets for $22B; sells Iwasaki - TradingView,"""""Reverence Capital Partners"" OR ""Sun Capital Partners"" OR ""LLR Partners"" OR ""Carlyle Group"" OR ""Gryphon Investors"" when:2d"" - Google News","Thu, 29 Jan 2026 20:04:08 GMT","Carlyle Group, The Carlyle Group",https://news.google.com/rss/articles/CBMizAFBVV95cUxOXy1STlpwcnhGWlhIS1RrRXFuQjdmRU1yU3A5V1pyOG5jNGJKY3dYd1o4amZ1ODA2ZTZVUmtLLUM4Vk5OdTNvcUh3cmpmRnJaeFBWZ1E0bHBFdk5zeVZ3ZFdray1TZGlQN0EzNUF2TVVFdThFN0JpMGVfYmQ4dGIzS2ZabWxvOXFCMHp3VDg4ckNqald6S3g0eUcwekVnZFhPUW15V2wxbjFMY0Z1am95UWhleGU2bDNUbmtEWkFzeEZUVFhMejVKOWgzZGs?oc=5
Carlyle Group moves to acquire Lukoil's $22 billion global portfolio under US pressure - Moldova 1,"""""Reverence Capital Partners"" OR ""Sun Capital Partners"" OR ""LLR Partners"" OR ""Carlyle Group"" OR ""Gryphon Investors"" when:2d"" - Google News","Thu, 29 Jan 2026 20:03:45 GMT","Carlyle Group, The Carlyle Group",https://news.google.com/rss/articles/CBMiQEFVX3lxTE9WbWhucmdHVXdRMTdGMURDSzBhbDJVZUlpcXFPTmtUaV9PVC14QjBQZFFJcmJYem16eEhtY3dMdkY?oc=5
Citi taps Blackstone and KKR in private wealth push - Alternative Credit Investor,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 07:08:05 GMT","KKR, Blackstone",https://news.google.com/rss/articles/CBMiowFBVV95cUxQTm5XWkVVZ2pzZFlTbmdwRExTOWdBSl9uY2ZUc2dYaWJhTWFicC0wRlNyMk81OXc1U1FwMlFqNEs4eXNxOGxFZTFJRjJkSi1QXzJuSUMyS01MZkJIQS1EejhDUGN5QnllYTZNSEk5ZjBiWG9DMjdNeHItMzV2QzVhLThVQ1NvLXNkd3JDbGZfR1ZsQTlPRW1KQmU1WC1RN3REZEpN?oc=5
Is KKR (KKR) Still Attractive After Recent Share Price Pullback? - Yahoo Finance,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 05:08:00 GMT",KKR,https://news.google.com/rss/articles/CBMigwFBVV95cUxNLV9SUXlydFZ1MFVRVzhFWFRhRnJldEtZX1E3NXByS0VUVDhfUmt1LXNqeDVOUnZzY2FQR29JVDlPR19ubW1IZ1IwQkxhSHZCV3Q3NkszVi1SRVowTVdxQUxvR1hvRk5hTi1IRjdOeHVEeTRscDE1UDFHZkVvZG9CbHVUaw?oc=5
KKR Shifts From Industrial Logistics To Global Sports With New Deals - simplywall.st,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 06:38:09 GMT",KKR,https://news.google.com/rss/articles/CBMizgFBVV95cUxPeUxoOVFFYzl2N3N3MTlJRThlSmMzcWJYTHVUUEstVjN2MDJUaW8zVnlReXM3YWJLenQ3ZUhPRWhRSE9ycjZlNUdnTThfeEVuMjhteVlpZWF1bVVvVlAteDJnNVljMVpEM2d3U3Z4YWk2Sk9ySGd3UFRqMDB6VlU4eFRxVEQ0ZW1CbGVSaGJQczYtWTRDTlpSUW5zVTNIQ0pseHJqREQ2aVlQRGNJemExSUoxbzZReFlDRnB5WmtTRlVUQmVpX3RVd0R1U1JyZw?oc=5
KKR & Co. Inc. $KKR Stock Position Lowered by New York State Common Retirement Fund - MarketBeat,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 11:30:10 GMT",KKR,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQZ3R2clVabWF6ZzZYSXNHakpQT0tmZjVLeldMYjFxZzBfdnY3eXNLbU9DMVJZT0JVZFFIakY5bktuWE9SZ1lteW9vODYwWTdjc1B0dEFwY2otWlVGdVk2U01oYmttQngyeUNkNk5mZm5keFNFMTBfTEI4MUtEcU82NEx4dVJtVkpoTDZzZm11M3V1TnRVcm5fdGw1dGdIb1hYVXphZzRVMkxaOGxJb2l5bHliRXdkWnRkVkotN1FIWjlyZjZjMzh6bEUzaG5hRG5rd3UwMlNR?oc=5
"KKR continues to invest in sports, report says - Sporting Goods Intelligence Europe","""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 07:04:19 GMT",KKR,https://news.google.com/rss/articles/CBMinAFBVV95cUxOaVNGT2FhUXJYcEloZ0NxSUp6WXBkLWdzamhLektueXRlbEg1alZGNTZrTzlYeVQ3SHE4Tk51MXNtUkRSWlMyVzZoUDg5dTVsdG9idU1YTFNwc2RING5EcWYxT0ZscWVTa0xnOVBXTXdaRU8tTGxoaG8zNGVCd1IxUzg0TUYzcTJ6ME8xZFZPMTc1Q0lvWjhMVWh2RU8?oc=5
KKR bolsters wealth ranks with L&G hire - Citywire,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 07:58:18 GMT",KKR,https://news.google.com/rss/articles/CBMimAFBVV95cUxNblFUVnlRWVd0ZllmZVFIWEdhckpMd0F2WWRXZk9SeXRCMzVxVU40YzRUT0V0dXlPamFhMVNsa0k3dzZkcDFEMC1YYmFfTHlKTWhiVkNtSlU4R3V0UTRLR0VOc2JfU0VRLTNtV2xlRlhEc2NuaHR5eE9pMGZ4UXRURDJ6dDY4LWd3SVRFeGpLT0JaOE8wOV9FRg?oc=5
KKR frontrunner to lead ‘€2.75bn’ CVC Global Sport Group investment - SportsPro,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Thu, 29 Jan 2026 15:53:19 GMT","KKR, CVC Capital Partners",https://news.google.com/rss/articles/CBMiqwFBVV95cUxQZUl0TS1FUlB1THFaNThWeWtRRlJEZnNoT2cweXM5S3htMUxkSmNpOUpfQXVDc2xFa3hBM2ZBUG16TDFFYWhzXzNmaUVJbEVVdkgwei1sT3o3d0RqOGhGY0NXaXF0LV9pcDNnd1VmR3huNjZLcm5va0p5Mnd5bzc3QmRudUVGcXdBU3hFeVMzVW1yRGhScm41a1NoSWpDdHBTM2Fhdm9nUzJzeW8?oc=5
KKR Credit Income Fund Posts Steady December Return and Confirms High-Yield Monthly Distributions - TipRanks,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 06:53:36 GMT",KKR,https://news.google.com/rss/articles/CBMi4wFBVV95cUxNLS0yMFVrQTZ6aXhURFpBWHVEcDF2Z0ZubV9WUzhaWWJGanBUODVmRUFEcGFGc05tSGxyVFdLeWZEM2kxakViSzRxQk8yT0R6a2JkSVdSOUVfQTFHZ0VDbjFMUTB5M0RYLVdSemR4YTdtRnA0RmlMOXVZWXAzOHdYNHktcXlNT1huc0hqOHFWa0J6MFllWmp1a3k2QXZzQlFVR3ZZWV9fN1FnOXhOb21lM0VWU3ZfNHhqTjFVYW9EY1FsdjlrbzdFUktrczlOWGpERDNLTWszTVEwRWdreENoLUg3WQ?oc=5
"Key facts: KKR, Citigroup, Blackstone team up for evergreen funds; CFO to speak at 2026 Conference - TradingView","""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Thu, 29 Jan 2026 20:04:08 GMT","KKR, Blackstone",https://news.google.com/rss/articles/CBMi7AFBVV95cUxPNmc4NTBNSDllWF9rMzJSNFYyMXROVGZ4MGE3ZUk2SXhiNl9zWE1DRXhVUVZxemUxRThDUkRrcGxzY3VmTFZGc05RNEs0cFF4QVhPRzFGNy14bmsyd2YzRzcxV0R4NEZGWDd3UmdTZ0FuQlIxc01fRXN1b3E1Qzd1Qk8xamU3WjliQVB2bGRIV2NUaUJzSXJBZDRqSTAzOExTbnkyeDdvY21XS1NZS2UtendlUDZ4bzItQ0NKYTE4T3M1WjQzc0U0RzdsYTlYVkJnZkh2UWkyM1ZibHBXWS0xTkw1S0t0OEVDcmVudA?oc=5
AE Wealth Management LLC Has $13.60 Million Stock Holdings in KKR & Co. Inc. $KKR - MarketBeat,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 08:08:42 GMT",KKR,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPdWZMNms1M2h5ZDdLRlFGRzBQWjVRWG5hS3R2bWlsV0Z3TzQtVE1fR09UTzVBTUR3RC1LNjg2SnZNNnhHekkxR1Qxb2RZNFItUTd0RURHQTI5TVdLSkhzSHZsdThMdDlTaWw5bVhIZmlhX19fNlc4bGFwNlJvdkhxejc4UUpBdUxXWUN1MmhDYkhUcmt0eDRCTks4U2U1NlNtbkJwVG9vVWoyY1VGa1JXa0pzM2l3QV9KcERDcW9WUmc5U2c0NnhpZ3htNFJqNXpT?oc=5
KKR Shifts From Industrial Logistics To Global Sports With New Deals - simplywall.st,"""""Sycamore Partners"" OR ""KKR"" OR ""AURELIUS Group"" OR ""BGH Capital"" OR ""FSN Capital"" when:2d"" - Google News","Fri, 30 Jan 2026 06:38:11 GMT",KKR,https://news.google.com/rss/articles/CBMi0wFBVV95cUxORFpCVjNGZDgtcEtCdjhrMDhaenl1eUIxTjZmaUlpaGdTT0JKU2FDWGRVdGM1WjFGaFFIOTlkdDExWG55WVpwUzNNNXV5aU01ZzhGN3k0bFZOX0ZZMGhUSUhRZDVONlpuX3hXUnEybm1wRkYzYnFuN3FOaWJ3UUdBY3F1eFhPeWtQbEJqQnBfdmJ5bWs4Z3FIaElaekFtWFVuNlZKR3NVcFh4Uks4Y2JtZUVQQ2prMU81RXBIaFJ3QmJyUVN0SFhSVlQxTUpEMk11cTF3?oc=5
"Bank of New York Mellon Corp Acquires 48,053 Shares of Apollo Global Management Inc. $APO - MarketBeat","""""Cinven"" OR ""Apollo Global Management"" OR ""Quadrant Private Equity"" OR ""American Securities"" OR ""Thomas H. Lee Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 09:21:01 GMT",Apollo Global Management,https://news.google.com/rss/articles/CBMi4AFBVV95cUxOYjdNV2pwVGNreEhQMy10T1QzOGhCdEwxanJXcWZOZUFfOGhvaG84UWd2QzFoUlZGdGFRU3hGNXd2M0x2ZmFkenptTlU1SFhWaTdfZ3V6Ymc2MW9SZEdaRld2U2JOS1JZZWdWaVNnRDd2VkJValFuN2oyNjZHeXdHZUpVWDYxaExfUEtpOFVlTFVENUFUQXFSaXFOVFd0TG5QOGJaR01SNkE0SkF6Mk9qUTNQQmJRNjdTS1Nzd1g5c3Zpb2NlOFZRZ2lCNEU5dWNqa0N6UEpwLXVkelBtRlMzeA?oc=5
ICG Enterprise Trust Q3 2026 slides: Strong realizations fuel 17.3% share price return - Investing.com,"""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 11:31:56 GMT",ICG,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQNGJoc0JteTlfMlYxekEyU2RTc3U0U250blBydTYtV3pXMmhVcHduX1dzZllKdnR2cV9nREdXdmtwbXpKYjJKd0dVRkJHV3pYcHRXOFhDRlpKWWlYcDNsU1VvVW4xSUg4R09lNkc1bzlkc2JPcUktc3VHcVd0MjZ0RmF6ZmFXMmM3VjFoN1UtekZ3M21zYVRIakM3bkFndEowTkc1aDhCeU95QUFBYms1MjRUVkNZdEY0SERNeTJ6SmdFbkI5N0sycHVVRnNZZ2VsX0tkTTN2WQ?oc=5
"ICG Enterprise Trust Lifts NAV, Raises Dividend Guidance on Strong Q3 Realisations - TipRanks","""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 08:20:13 GMT",ICG,https://news.google.com/rss/articles/CBMizgFBVV95cUxPbUFNemdCMFo0Q1ZyVjNBZEEzV1RmdkliN0dhUjM4b1NjdzFaYVJTaW5ldHBEcHIyZ3FlUGpfaV9QVl9mcjBPQS1OX0JGcDB6M0NNNnFjZHNjXy01bU5ibmQ0UDVXZm1lQmFIcTVVNHVVU2l2WGFrZHVLS0QzZEdiNnJhMGZjUXU2bEY5eEJJUV9teUVnYlZRRndtLXdzQzFrMkp5X21HWVJtTzZvRDk2VE10Nkg1Rkp5ZmpYWUF1dENWckRpQUZnanZHbW0xUQ?oc=5
