Title,Source,Published,Target Accounts,Link
ICG Enterprise Trust ups dividend target as NAV rises in third quarter - marketscreener.com,"""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 11:16:26 GMT",ICG,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNWGRjZy1HYm94M2w5R2RCbG9MV3h5dnRHQnB0cm90alB0VURvYXZLWC1FWUNuNTlZc01ETVQ3OUZXQXEtRzZ1OWo3SjNsWWQ4Qnc1SFVnT2hONVlSYkZFelNjYnhrdjl3a2k3UzRId0hsVEl4UVZqQ0pndmpfcEQ1bnlrZmZXenJDZXY0d0QyNk1NeU11a21PemI2WmQwNnZ4cU9uXzNiY0hXY2Rtbm5RUnhyMG5YQnNVOWJ1TVYzZUo?oc=5
"ICG Enterprise Trust Reports 2.4% Q3 NAV Total Return, Raises FY26 Dividend Guidance - DirectorsTalk Interviews","""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 08:03:27 GMT",ICG,https://news.google.com/rss/articles/CBMizgFBVV95cUxQa2ozeUJldlQ3bldfVmNDdF9WSXdteGltZy1tN1VST2dhTnBvS0tsLV9pSFFrU1JXNDZrVEZXNElEbDBSWnNmT2tTd0NTSFdXU2RYRkdhVkxOV3p1RU5la0gzQTlBVG5saURfZUxfOG1jOWtjcnVCUzh3UDc1VnRRRDZHY2FvUDZmVkdPNjVZNkdybTcyTlFUZGN1M01jQnpYTWZqMGpoV004TUdteUNwNnVUTFdjb2l0a1BKS2JDaERFQ0ZHR0k2aTBfbzREQQ?oc=5
"Expert View: ICG, St James's Place, Easyjet, Crest Nicholson and Conduit Re - Citywire","""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 10:26:01 GMT",ICG,https://news.google.com/rss/articles/CBMixAFBVV95cUxQT1VsUzktWUVHem1jZFVNN2RGNmNOVjlWNUVaQk9WbEtTbHZNYkY5bk9mLXdRNk5EWEVYQ2o2SmVQNHBaWktVMUJMNTQyQW81YnRMMGdkWjZIMzl4RExpZDkyVE80YTM2QlIyYjUyS3BjTnROWDltTC1pVklmMU5ZS0x3MS1xb2lqTW93cG9lU0hidEVodkRtME9USTdaNVhlXzdBX04xOTlFOXNrcHY2Ymk1LVdTTjhPUVhtQi1PcE5aM1NB?oc=5
"ICG Enterprise Trust Continues Share Buybacks, Adding 10,000 Shares to Treasury - TipRanks","""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 08:19:04 GMT",ICG,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQcXdZdkJCMTlaVU9sSlNTU0FnVHhZckdPTDdKVFpBcEhfQTVlaDFwcFVScnp1S3NlTVEwYlFsWDBGT0k3MkJNNnUzTUNxUFhXMHN3ZEpUWTVLblRZXzRHVzl2REc0RXFkWVp5eHVFc3MySlRWTmlYeVJEV2wxSHlPUHNwclhnNFQ4cGZNY3JiWnVtdFpQQ2pubVZIRHQwOXNaYXVpT2NHRmNaaVVaQ2ZIVkJmYWlyQnpXYkFlX0RaZVRaUjJ0TVNqbw?oc=5
Carlyle Group Lukoil Acquisition Deal Analysis - discoveryalert.com.au,"""""Reverence Capital Partners"" OR ""Sun Capital Partners"" OR ""LLR Partners"" OR ""Carlyle Group"" OR ""Gryphon Investors"" when:2d"" - Google News","Thu, 29 Jan 2026 19:10:23 GMT","Carlyle Group, The Carlyle Group",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNZ3ZlT0ZOM0YwVFkxU2o3QXlPTzdXWW5zUF9pRGZIV1FES1JkZVB4QWZxQVI0RTBTREJxQmMyc3JfNHZCNm5DVk1zWm5vUzh6NHJyalRuSmxuczVsQUxMMDVBQ3U5OUMxVk81aUJXeGM2eEZGYmVic001Q29saUItRjFtbjNrTG5CUnJN?oc=5
Permira Buys Stake in Fund Platform Carne at €1.4 Billion Value - Bloomberg,"""""Vitruvian Partners"" OR ""CVC Capital Partners"" OR ""Peak Rock Capital"" OR ""Solis Capital Partners"" OR ""Forbion"" when:2d"" - Google News","Fri, 30 Jan 2026 07:34:52 GMT",Permira Advisers,https://news.google.com/rss/articles/CBMixwFBVV95cUxPd3F4VnpHYl9JTWdYb2pQYV9rVUtuZ3FaUjFuOEFNeEl3N0VSV1R5WWZZdTM3WDdXc0ZSQ3lGbjVPR2tfVnhZeDlzY0NtM284YU9rS0p4WktJLS1NdHlUUjNBVy05aTZaTkQ4bTdST2Nlank1X0F4VlFqRnBnNUVTSjk3RDBJV2FkTHppbFdCTVVsZjdSR21Ub01reEZLUC1ZTm1QaUVGUjIwWGNldFRXSmhzUWlrdnBqd1BjUE84TVk4Ym5jdmxV?oc=5
French government blocks Eutelsat asset sale to EQT - Financial Times,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 09:28:42 GMT",EQT,https://news.google.com/rss/articles/CBMicEFVX3lxTE9wRHhkdElmWXJlcXdFdkVwaVBoeW5TaXduc3FGMklYZnlMTXRBUHVTVlZpQkFSTy1KT3ptMWZiYnROc3RrQm5oRF9iaTBGbFRIZU01NUMzTnUyZXZzdTBXR0tqSHh5MG96UjZmVC1QQW8?oc=5
EQT Nears Up to 650 Million Euros for Second Venture Fund - facilitiesmanagement-now.com,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 11:27:35 GMT",EQT,https://news.google.com/rss/articles/CBMiswFBVV95cUxPSHJLa1hvbUpyb2NMSEFaNVR6b3I5b0x5M2ticG5ONmoya256Y3FLZ0J1ejIwTWlhYVVEQmE4Wk92d0dITS0xc20zcWt3UHdsVFJ5MXhyd2x1RDVQbkc5UGt6R3k5Qlo2bW5ZTG13YjQ5czhRbnhZek5qeDM4eVRtOGZYU1AtaG1qcHRRd011bUVFVUY5UWFtaTRhSGhaYVIzNzJNaERNZkFnaF90Um1ySUhFQQ?oc=5
Is Wall Street Bullish or Bearish on EQT Stock? - FinancialContent,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 10:44:00 GMT",EQT,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQTHhaZFZsRUdscEpsOFVNUXdVdFh6STJLVW5zS1BfRjM2Zjh3dS1jRWR1RV94UVptOUhCeTNBTTdyaXhmdl9SN1FEempTSGJETHJ3cWlJeGlES0h1a29BVUNRak9tODFtcTJTaWQ1S3JSSTJQQmhLVnJRN29fTG5BQWdjaFJlSWtQT0VDNS1yM0ZweGFRRnNud2xHOHNySjQtRFctc1VyWWxENXhxcjkzbC1fNXp4S3Fl?oc=5
EQT Ties Low Cost Gas To Growing AI Power Demand - simplywall.st,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 21:32:19 GMT",EQT,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNN2NYallrOU0yOWlKcFRHQ3BPbzFWZXN3YVhiYnkyVUQ0TU4zWmtRaTN5YXk3VW1UdG1HblhRSmJNWlE3QzFnU2cxNjBxbEJ1TjdUaTRzczJoVXNFRkJucGZzMGgzanJ4eGpaWVVMNGVqbkJxcmJEZEN0dVhpV2lRQUlIUl9Bci1ONlE1RkNwMGFOUS1xMlByMVQwWURtVDhNMDJLVVNOekLSAa4BQVVfeXFMTmxsTDktQnhHdkh6bkJDSEdFQjRrUlh1LUFCNXlnWUV0R2o2Ny1EMl9vTUNWYnB0OEJTcVZVYkZNMG56c2JyX3hSM1hGU0hHbE1tSm53VUVEeU1KRFcyNjhlQTNtQUhCbGxvYzU4T3QyZ2Y0M29mVk1VV2d0R0tTWTR1bWlOajJodmFEd3NBSWlYeVNHb2F5S2U5cGRfTU9sUEs0dVJUNVpHTlhZQ3Nn?oc=5
Exclusive: Special Adidas Predator 2026 EQT Boots Leaked - Celebrating 35 Years of Equipment - Footy Headlines,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 05:24:22 GMT",EQT,https://news.google.com/rss/articles/CBMikgFBVV95cUxQdGlGRFpLaEJCcVU4LUZYQk0zUHB5T0hidndubjFFTjB4VExuazE0VGZ1cVZmUkwxQ0pRYXEwR2hiRUxhbDh6TV92c1VrdUhZVXpTYkM4TC11MFZYTTlBNDdYcGZrdkpBNDkxaGVvV3k3MDJfcVdSSFBGQW83TUJxOEp5MHo1Vk8xN1BQV1ZrWTNuQdIBYEFVX3lxTE9vVTJiUzh4VVpvemZrWUtKZmNHNWlraENkY3F5VldqRUozbkNnZUdFRVNDY0NyNHk2dmw0TWdMREc2TkFqZ0xCTHNDLW5tcjlmR3FTREJ4Z05Deld6Wk5xMw?oc=5
EQT Corporation (EQT) viewed as a core holding among gas producers - MSN,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 00:49:04 GMT",EQT,https://news.google.com/rss/articles/CBMi_wJBVV95cUxOUEZrZENQczh4R0treVo2NGcySk5QY0dOZWxEcnBNTllvRDVySEJZRFJhelEtLU9WVlRfcndwUU9yVUNjUGgzaXhfOGtPMTlLbUpNMTh1d0RzZjNrMU5Jc1hxNGJOQW5fSHJNRjdvaDZSa2tRQ1FHekZFRkFFZ0dkaHJPZ0ZwaHFyenVXYjVFSE1JSmR4R3dIVjZ0U2V5TlFMQ0NZWV9XcnV6aGt0T3dHYWFnMGRHOTlqRms2cDQyUEVFRDlNSDQ2QUJsSDk2Y2VKNWx5SUh4MzlOSnByenEwc1k3VXgyUFlQdnd1UFV0Qm9XdWlWTTNTel91bGd4Y25pSENON1ZDaGR0SFFERVdHelF3X0k4SEwwSlNiRGREeG1sS25HYjFIWHhIU3pjQ2Y5dU5VQlVoc0FEcHJBZXd2aDloRTlwVmUxdkY4d0IzNzNnUXMxeW5EdXBLWmZybVB6cHBWbndibEFEd0lFYVVvdFhrcXRfUy1paHN5d3lwVQ?oc=5
EQT Corp expects $114 million derivative gain for fourth quarter - Investing.com,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 22:37:21 GMT",EQT,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPM3pZNy1tYXpFbU5NZExKSExiZUlzUGtuR3d1ekZYX2hGSTFSQzlsOGo1N2IwQUF6V2s3bzF0YzE0STF3UzVIaXo5OXlZOTVyWkVadVRqMGRKMWVLRS1SMW9ZeVhMSnctSlQ2cm1CM0tzbU5lZi1Sbk5nME9TNkpPbXhpSlVpV0xieEw1eUdPc2VyX2JIaGx1OFBla3BpMGtCQW90LXFfTkNUckNRQ2RhbWZwQ2FPdy1GalpN?oc=5
EQT jumps to 6th-largest U.S. oil and gas producer in new industry ranking - wpxi.com,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 17:02:15 GMT",EQT,https://news.google.com/rss/articles/CBMiwwFBVV95cUxObU9vbXlCQjJhcldzbjNPR3ZINzVKWGx5aUVvYzJQVmFRYmgyZ2d4MU5IYnFMbm4yOVF1MGtVaHZjNUx3d01JYlFiQkJUUFRYQmRUekt6ZFc0Y3I2RFB6M0lieEpDME95ZlFLYTVSTU5hc2ZyZDh3Sm5WaERlN3EzNzBHSTZMa2pmWTRiNDJsUXJSOUYxNWpGaDV3N3ByWlhkWlJkQlA0bC1pTmplTTBuOFVTYmVhdVFrZ3Z6ZGdBX3gwUFnSAdcBQVVfeXFMTjZXRHd1MFBqQU93NUZ3WW8zMWhvTTJnZ2JZQjBieTUxNXpEajNpMF9ySWhFOURQY3ZvLVFUT2Z5SjlOTmx2c3RaeUdKa1VZd3d2UEc0b0RVTmlVbVAyemxKLVRoWE1VdHdzRENoY2t1enBoVmVnX19KMmwyMW9xNEt6cHVOV0F1ZmN2SGdmUEwwb3hHV1VnLWFmaFZ1dzdpOE5JRGVNQUkxb0JhZ3VpS0t2c3otYk0wVDh5WXRCcFVlWUVsd1pzRTNrdTFESm1TNzBCdWRGZ3c?oc=5
France Blocks Eutelsat's Antenna Sale to EQT - marketscreener.com,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 09:32:24 GMT",EQT,https://news.google.com/rss/articles/CBMingFBVV95cUxPTU9JVzdmTDRlSUZWTUpCUldFd0t2WnZvc2ZoSlA0R1pyUXpJRXFFMVgwaHVSYlp4RlVMdHJqWTg0TEJpUnphVkh5cEs0aU9GVUgzOWpoaGFNVnQxcEdNUkxUVzVXYXE3azh6T29WWWVqT0RJME5JN1prWVp4OENqMy00emJxWl9PVU1SSmtzVDNGdDJJOHdvNWtCYWJyQQ?oc=5
EQT March 13th Options Begin Trading - Nasdaq,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 15:39:00 GMT",EQT,https://news.google.com/rss/articles/CBMid0FVX3lxTE9DMUtxejZqYV9ZY0ZUcmN1b1lpRUdTYUpFTk9yZXBRLXU4MExMMk1oZmZTRGpnYnNCNlhWMGVGd1g0WlExbTAxQ254RVBRZlNEajViSG10cE9nMEdTOWVrX1pnaV9kcVR2bERZQ0Rhd0hPck9Cd3o4?oc=5
Eutelsat’s €550m infrastructure asset sale to EQT falls through By Investing.com - Investing.com Nigeria,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 03:08:07 GMT",EQT,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNekpTb29WQ2R0R21CMmhoZ0pJbWVmYTdwdWo1TkVuenp0MWlJak1RT2tUM3d2MjhreXRLcmdGX0dJNm5vZjNZWmRwY3BDTVdWellhcUJackFLNUFMTFdSdWY0QUNpQldQTmYtZ3NIYXJFcXAzS3c1X2tvMER1OFpVMkV6M2dRZnR2ZzRSUFMzVG14WjQtb3RUSkpSUkFCMXRGbUhIZ2JXSDRtNUZiMmpLWXVMWE80WThr?oc=5
Discount adidas eqt support rf 42 Factory Sale Adidas eqt support rf a basso prezzo outlet - auroradesio.it,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 23:59:14 GMT",EQT,https://news.google.com/rss/articles/CBMiWEFVX3lxTFBNaFZGZVdHNTN5dUNXVnRRWVJJVlVqOENNd0tkSjRMRDhDOThvQUx0ZEZQWnNZSGhBZDNCQllEMVNaUG9tdlAxRkJSTE5JdlJQRTFmcDhaR3A?oc=5
"Expert View: ICG, St James's Place, Easyjet, Crest Nicholson and Conduit Re - Citywire","""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 10:26:01 GMT",ICG,https://news.google.com/rss/articles/CBMixAFBVV95cUxNUURvNlZmTlk4OGJHQklMYWFfRlVKOEtzdERraGthMTk5ZmwxQVBwWFhBaWZZMWNNb0ZqWnQtOXpDYVVLY25XbGU1ajU2UDZCR1VQakhEQTMyNVllR3QzS253ckl1Nkc4TlY4WlFzRk0taGZZUTVEV1pxVG11VWd4TXo0cHNkVjVWNl9MRXFyUFJfVTZYN2JZSjJ1YlZhRy1QOUZPQVdXVzJOLURuZnhBVTNTaHExQXNTYXBXMUFUWXoydHQ0?oc=5
ICG Enterprise Trust Q3 2026 slides: Strong realizations fuel 17.3% share price return - Investing.com Canada,"""""Kelso & Company"" OR ""SK Capital Partners"" OR ""Leonard Green & Partners"" OR ""Sole Source Capital"" OR ""ICG"" when:2d"" - Google News","Fri, 30 Jan 2026 13:07:59 GMT",ICG,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNXzctNzJFNWZlRENWMTBBR3ZqYmxEdEgxX1l1ZUVMUE96QWxKdFVZbU9peXI0TnZKZl9YWUNpeG5BeXRZRGdpY2ppRlVpSGU2S21LaWNHOTBpclpaNTRVYlVqNzVYY0RpcUd6b1MyRmoxN211XzBXTlFnOTdrV0U1Nk9fVndTb25lMEhkUmhwUXRDcHpRUnA5cjZXajBhcGJIdlNMc0FYM05ETmRaZEFzWkUyVnd3dldvNDVhWWxfRjVtWHFTQVVHRnJvYTNuUjZmZ3ZMQ3Bn?oc=5
News | New Mountain Capital acquires Detroit-area industrial property for $32.4 million - CoStar,"""""BC Partners"" OR ""TA Associates"" OR ""New Mountain Capital"" OR ""The Carlyle Group"" OR ""MBK Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 19:02:21 GMT",New Mountain Capital,https://news.google.com/rss/articles/CBMivgFBVV95cUxQMzgtMUZPRXp2UlVXWndWM0xMLVYyZ1Z2cHF5LV9kcDRzM3FjZUhfUGxsSnZUMDljOGxRVkhERFhJY2RkSWFLN3VpY3Q3V0Y0NFRuMktma1gtazdRbE1PX3Joc2JMY3pVYXpLRXd4cmxnVllRa1dRVzRXbG5ScXBodnRPVkFkck5waVJzUXpNQVNJVjdSeXVQMk5TSjQxVWV1SUpyTUNleWx4clRoUUlfUkRNejBialVyR05ZRUJ3?oc=5
Russia's sanctioned oil firm Lukoil to sell foreign assets to Carlyle - news-graphic.com,"""""BC Partners"" OR ""TA Associates"" OR ""New Mountain Capital"" OR ""The Carlyle Group"" OR ""MBK Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 20:15:50 GMT",The Carlyle Group,https://news.google.com/rss/articles/CBMigwJBVV95cUxOc0VmSlRVa0gzN1JwRjJzbFhaYWxtYjBveUFfWkgza1NnRUg5ZjJfLW0yZ2t0TXM5QWpFS1RreWxnLWpkSXpIdGxCVHFVUV8wZV9COV8tWjFGb2RYdzlrdEJOOFZnUkRXUWFyUjd4T1QzSXVGSFJxN20xOVc1dnp6T2x0WFZTd3RqakdNX05veHhEWFNKczFSUkZPQVZDRmFLXzhMS09ndTNRSl9rcUotWVAxdWZfT1dVSXhpQUlYX1pDSUFxbWoxODgyRHoyQjU1SGVldGpKSVRVcFVudEZjUF85Rm9xRlVvck0wYWlqZjFrM0xmYVZiUzVKMmZVLXhhVU13?oc=5
"Russia’s Lukoil Agrees to Sell International Assets in Nigeria, Others to Carlyle - Business Post Nigeria","""""BC Partners"" OR ""TA Associates"" OR ""New Mountain Capital"" OR ""The Carlyle Group"" OR ""MBK Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 15:09:37 GMT",The Carlyle Group,https://news.google.com/rss/articles/CBMisgFBVV95cUxONU5VcVpIZUk4UWtjTTM1SUFGbGFPbTVyZFg1M3ZZRU5ZUGlQbThtdjFTQ0RZeTJxYVJBLUJnR1hDNDVfNGhwdU1kR1Jjc1YtY0xyRmg3WWVoUi1pVzlHVUdKYTE3YTUyaW1xLTJoZXduQV9yWkdacGJrZG15YVJjWjZqYjd4amJ5ZnNaZG5JT28zNFpCMHlnRVVKcXdTbWlOUFE1bkgtUVpPc1hkUDlBWW1B?oc=5
EQT Corp expects $114 million derivative gain for fourth quarter By Investing.com - Investing.com UK,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 22:06:48 GMT",EQT,https://news.google.com/rss/articles/CBMiygFBVV95cUxNN1FOYVhjVW1QYXJoZUF6N0FOVU1uS0dVVGJsSEJxNlAzYnFCcTVkMV9IdVk2Zk9SLVJhRTF2bVRVQ2pxNW1wbWFEZXhjNXlKT2x1YlRRMlJCeUtDZ1F2SWphamd4ODhjR1QtTUloMXNRaGlJVm4xbWRIbkt6ODVuZGxUdU0zZkpzRWZEdDFmaDNDdWlmTFN0cWRXUEVjdFdFME1POXlNcnF1bnBLdmdGSkVabFVSNmJScjEtMjIwa0xWV2YtRjNiTm13?oc=5
EQT’s Financial Strategy Gains Momentum Amidst Surging Gas Demand - AD HOC NEWS,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 19:01:04 GMT",EQT,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQcU8tclA1clFRMEx0LWlXTkhBdGFFY1hBaTZQYkI1WlBqX053N1k4MWtHd21XZzBLdGdjMHFCNEJ3blVxSVE4eExRZGVaMU9XTEV0YXluQjV6ZTBDZmZCUmVVMzZ5ZEphYlRJQjNtajF5WTl1SXl4Vm5MTGZQbWxtdmwzaFJWMzJWVUJpWkVRVXlNbEZwdnB5WFFpX0dscXFneS1DNkpkeUl4azZicndFQm9BSllBTGRJNUZR?oc=5
Eutelsat Halts the Sale of Its Ground Infrastructure to EQT - Idéal Investisseur,"""""Levine Leichtman Capital Partners"" OR ""EQT"" OR ""Incline Equity Partners"" OR ""EagleTree Capital"" OR ""PAI Partners"" when:2d"" - Google News","Thu, 29 Jan 2026 16:05:00 GMT",EQT,https://news.google.com/rss/articles/CBMiugFBVV95cUxOR0M2VEZwdUxydWJtVDhESEJ3TW9ZWXNLdExzVmI4WTlxS0JfS0YzSFowc1ROclpOcDhQeXNYVHMxVEVfSy1TbVlXcVpsVjQ1LV9fT0JpV2o4X3k3dXBLWWZRdjJ5V01LbEU5YU5MWlhMek9SOXVvdVRPbVZvdU1IdEk5RndrUnFNbmU5ZjcyckZ1eWwzdVFyZWVXT2hOcjdfcU81eTdYUTdFRk41a1RZSWloTGJ4cUFHQlE?oc=5
New Jersey weighs $300m Ardian infrastructure secondaries commitment - IPE Real Assets,"""""Snow Phipps Group"" OR ""Rivean Capital"" OR ""Ardian"" OR ""Warburg Pincus"" OR ""RBC Capital Partners"" when:2d"" - Google News","Fri, 30 Jan 2026 11:53:05 GMT",Ardian,https://news.google.com/rss/articles/CBMitwFBVV95cUxPSjRhb2JieldDVWttdUFGbjRwXzRsZlZlRzREby1RUnJVdXNGSHJwNzh2Tk1uWFF5MTh2ZmpNUllzTE9wY2doNERMWUZxd0RaYzBHTkc2dllHVUhLWnh5NXJ5YS1LSjdjQ2xObm1WNk5WS2pVNW9RdVR4Z2lPTG4ydUl5MzFOZ0dqdjJHelQ2WWoxXzU5bkRGWG9DV1dPczJGRFNZZWtZd0ZRU2RCak1VV2dVRHkyTFU?oc=5
