Title,Source,Published,Link
Eden Mobility on the move with latest acquisition - Foresight Group,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:43:47 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxNSXNwZ2dHNnpuUzBCVHNIT0Z0UEZjT3lQQVlTZGNKT3JUZ29JWHF3SHZ5dHhaZVUtdnRmdm5YZVhJZVZJNFJyVFF1aUdzOTdoQWNNQi1fU1J2UFUtbk1nUTBKN2FmVUhVb0JHdXhzSXB2REJURFNzajBac0ZYOUtkWUd6dWVMSjhleEJiLVhoY3gzcjZpV0ctaFIzMlFvallWSzZ4ZElfZUJyMnUwajRYR2o4Zk1zZmgyX1kw?oc=5
Wren Sterling expands in South West with Brunsdon acquisition - Money Marketing,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:41:08 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxOYUo5VHZPS2tEMjdsVTVkZWRXb1ZEV045NVZHMDJRaXAyejRCTkFabldib2xnd0Q5ZlZKTVV0RzJjTTVrZWZya0Fjdm96TDNmUXBUZHV1NG5xYmFWN25ERmRBanNLYjQyMERjdDBQaFpSVUxIaUdxaVlQSjFNRFlkR0RacklNNmQyZXc3cDNlcFRjdmxLNm9UOHhiNmhmUHpPYXc?oc=5
Ingka Investments completes forestland acquisition in the Baltics from Södra - Ingka Group,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 11:01:27 GMT",https://news.google.com/rss/articles/CBMirAFBVV95cUxQal9PdFlxdUtuSmhrQXNwR3ZHUEJiYnlMcWZDZlRvMTQ2RHpITEVMM3hQUGxTeGo2WnAyT2dIMGFsaDR6RnZsbmRlZ0NhUjhYNWZzNE5PQ0NHYklZN3BoQ1hIaHQ2WFRDak1HdERhdGxzNGJCeUtIYjFmWWpsS1U3eHVXc0J4VkpiSTVxMzJ5MWtiNWt4QnY2Ym1fU0hjRmg3YmhIOGJMZ0ZvaElB?oc=5
Strategic acquisition sees Wren Sterling strengthen South West presence - eastmidlandsbusinesslink.co.uk,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 10:37:22 GMT",https://news.google.com/rss/articles/CBMixgFBVV95cUxPV3pOSUc5Y0dSc0dYTFBZRC1US0x2NmZINkxxcENJZHYzRUx0dEtJZE5zbGxCM0pOWTFYRWdnWW1mVnhUNUdkdi1XUzFnYUV1T2ZYaEtTM3BGTFBwWG5zajVrY2JRbVVoTTVGNzNjT0cxN01UTkZxd1RaWmZmRGJUOTJtd0RvZG5pNGJxMEFES1ZIMUhab0FySWtUTmpzRlQ4ckw1QjNBdk44TkRZXzhWQklQbkRFM1BRZjVHLWVzR3JHWEZVdHc?oc=5
CMA CGM completes Freightliner acquisition - RailFreight.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 07:37:40 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxNNDlHWURkd1VxTlFMaHBXWDd1aE02dEdLeFNNRGs0blFEdFBGdEdlMDFkVzRaRWt6NkpNUWFNSThLT2VyY2tVeEdOMWVRM1dlREZBeDF1MHRxX1dhX2pyVV9KVG5WbkF3b0VkdU55WnJsdDduVzd1Z04zUktiR2JZY0F4NlBrLTdwbE03VjJfcWUxQWF2R3c?oc=5
CMS advises Bechtle on the acquisition of RIS 2048 - Iberian Lawyer,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:05:05 GMT",https://news.google.com/rss/articles/CBMigwFBVV95cUxQNF9CTnlwV1pLOEtCUzM5YnN2UHZjY1VVWkRxcmFGM2k3UWlsTEFaakxNeEJTVVhocjA4Ym95ZklXZG0yVnJQekJhTEt0UFpSREZYMGN0TVpDTldrbklKcG9DTTBIOXdvamI5Qi1oMUl3Q2ZRY1pZWTJxM0VCTW9fWHFQZw?oc=5
IWP acquisition transforms Titan Wealth’s client and adviser proposition - IFA Magazine,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:45:00 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxOX0tTaUJrbUVYLTdQZXFKRjJHQXh5bVNVY2p2UmxWY3czSkVZbHlqdF9ic3FnbDQ1bmluWExBY0VmY3o2XzZFMkoyZ0dCd3FUSjlTc0tSSF9lcUxoWGdiYU9LNlNUcTBZdGFDZ0FJRDFQbnV4QkJXM2Izdkdvc3Q5MVVTaWdSRktjWFNZOUo5NHZhRmpMUkZpOW1EMHE?oc=5
AUB Group Expands UK Platform with Majority Acquisition of Prestige Insurance Holdings - Claims Media,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:44:51 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxONkxEeDFOTXBGOXRheVdlQ0I1aGhhRjFnZ2JqZnVzM3VMZHpRWnJ3Y0pqZk5wei1IV0JjTjdTOVRGcGdJODB0NmF2ZWxqYzVid0hyUnpoUTcwZTVZd1p6MndMMVUxTUItQjFUZlJGdk9paFpVcDFMWUVIZkQyTWt2dndCQzE2QWpBOG9LQnUybHM5NDgtRXQ0RUpySUtqakY0LVRGSjBKaWplVUtHbkpuX0J2T2EzOXNTbENz?oc=5
MCR Property Group Expands Portfolio with Parham Student Village Acquisition in Canterbury - Global Student Living,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:40:46 GMT",https://news.google.com/rss/articles/CBMiwgFBVV95cUxQT2NXcDBSRXRfbDBuUnlsaGZfY1VUZ0J3X05OTkYzYURCWlpCTFh3TlhoTW16bnJhSEZvTy1uMmNhS3FzcVBDS3dJVU9LblpMb0xjV1pfUkFWOVZsWnpyZFowQ2c3ZWkxTkFlLWJUQVN3OTViWnRSZW4tVWFKVnZUQkxjUkhuODJnQXEzX1B3bkd6M2xjN3ZzR0p0eDhzUmVub1l4QVRncGN4UHkxS21MZGhYLXE1LUoybkpTZDRXWlZRUQ?oc=5
Çelebi entered Kenya with acquisition of Transglobal Cargo Centre - Airside International,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:19:13 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxQRzR5eXNDZFh2SVNvZHlFUUJ3eEk5a3FOVV8zQXltWVpvdk9FLVFaMk0xTUpUWTRaTVdiMWlaeDE5cFFvT05LUjJ6Ui14R0JwOER3b0o5aWpPNlU3Q3NoN1JyU3hPUU9QT1BiNlNMcWh2ZUZZUkFvQ2tBbXBkc0FWTkwzSE1ZR0MtZUxwdnBTREtEWTBXOTZiLU1QWkprVHVMQnM0Mk0tSEtsUElHUWdZ?oc=5
"GuestReady’s acquisition of Lightbooking lifts Spanish portfolio by 200+ units, taking global total beyond 4,000 - EU-Startups","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 11:20:16 GMT",https://news.google.com/rss/articles/CBMi3gFBVV95cUxQcFJzTzFxRVNCYXFHdTRWLWFhdjJoakx5bUlqaEdZeWd4TjE1bHp3YkZhSkx0UlIxSDExQ01fT3kwcW1YOFZiWVREWVQzdXA4dXlUODdUZ1AxQXYzdzk1MHlOTGZ4anpGTllER0dLd3FQNXlvbXd2TkFXOER3T2ZvclFxSjVEbkJyUzE1dHUyb1VjR2RYNVpIVG5pUUJQNDNYaTZwLTZoRmFyVnBEeHI5ZU43cEZvUEZOeW9pUTM3bFJyeTZFR0FIZDV6Zm1oZ0NjdlJEX3dybG1ub2t0d2c?oc=5
GuestReady expands Spanish presence with acquisition of Lightbooking - shorttermrentalz.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:25:13 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxQWm9QWmFnU24xV2g5aDZnWWNVUjBqRlNZdnd0d0pwZ0xnSUdpVmQ4bE9RQnVkSWJlb25jZ19yWG5jUkZNdXBFVjBPU2VRdFNhLTFwbjdHektVSGsySlRsWWRRTGdmOW1DVHlXTlRxOXNQUkZuaWRaTi05a3FhaTROemtFdi12YU9adlc5WHc5dVVLbGJkengzbjFWamVLUU84dnlEMW1n?oc=5
Cosnova Beauty enters skin care with Niche Beauty Lab acquisition - Cosmetics Business,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 11:47:38 GMT",https://news.google.com/rss/articles/CBMiiAFBVV95cUxQQWpjejh4NjdWQTVMcVZUU1B0U0t6UXNJQXZQckwzTXpZTzNTeldKeGN4WTRNVGExR2xlSHdZdzk2NThwRjlyN2lWTjhWek5nZ1Jhd2hTbmFEeXZWVU5RcEFtWlBkWHhkd2JaQ1VleXZlckozOU5MdWktS1dDdXdsOEhhNl85cDBK?oc=5
Vattenfall set for utility acquisition worth EUR 50 million - EnergyWatch,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 08:43:05 GMT",https://news.google.com/rss/articles/CBMickFVX3lxTE5yUEh2dkR5TDF4WTYwTzNTWU1MbXRQQ2lTVmM2Y1BqQnY2eVFvSzU2TDJwaGw3dzV4NGFUZURDZTUxMVBVaDBBazN3ekRVdlVndE1aVndVZGpqWE04TGJsVlEtSHc0S2J3a2tJOWM0Zi1zUQ?oc=5
BKV Corporation Successfully Closes Acquisition of Control Position in BKV-BPP Power Joint Venture - Financial Times,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:35:00 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxQLUMzX0pwYUpVR0R5SUVVVnNuRkhSajk5enZYNnNwbVUtbmp3bnZrLTc4aWRwWWJqV3Z6VmVoQ2d4d3VKZWhHQnppWGdjQmtYSUZJNzM0U3ZWY2Y0RlFpbVkybkZMNHlINjRjd2U0SkYybzFfdXUzdU90SDZvOGdvNlNSNjVNTjRLRFZKeWpjTGpxSlhXRC1HQnEtdzVwLXJnVjRhS293?oc=5
Ageas UK hires new CTO after Esure acquisition - Insurance Times,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 10:47:27 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxQVGNlTHdpMTBoVHlSb3lOVVEtNUJJOTBCNWhnTm1sWUEwenJxdkhneENyVDBQbWFtUFNpbTBNQ1ZXUnlFVjE1aWw1M3F5TnRnalZTc000cFZKdTNBWldFSHlwcXpGXzF0elFsZHJYZGtpZWJZLXZocGM0eHFDMGllOXU4UmJlV0JOZ1h2dkV0SUJlaTJvc3V0VkNUVlRBdXNmblE?oc=5
Legal Quadro advises Devoteam on the acquisition of Deiser - Iberian Lawyer,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 08:53:36 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxQMmhXbXVtdmtpYlZGb25pR2VIaTJuVjhWb3QzNWZfdV90aXAxak45emROY0JXRlYxN3VOZFhjcGhzOTJfelRnbW5vUlh1VzZaTmQ0MTI5T25zU1A4RFhla0MxaUNFbFoxYkJ6Q3hWZDBHSFJ6aTJVR2VsdmRDdE4wWHlmWkxqTGZSZTJfX0NR?oc=5
Phenna Group expands into Italy with A Cube TIC acquisition - eastmidlandsbusinesslink.co.uk,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 11:34:53 GMT",https://news.google.com/rss/articles/CBMitwFBVV95cUxQLTJBal9PaklYbXhHdVlYUEFpbGp3MVhoVkdKdWpZNDlZenVOMUY4a0M4WnpQb1JLUUJPVVllTV9EclpwUUNYUE51VmtjQlJMbTBHUXdvbEFYUExVS2JCNTZTd2xqU3Y0MGpyV005NjdId2FmZHJJdGhpTjd3YTFkanNuc3h6STFxUlhTc1A5TkpZS2FoTDg0NzJ3R2E2SkVjRVhDSm1oMk5pXzl6ODNDZFF4NDQ2QXc?oc=5
Nomura to Buy Back Shares as Record Annual Profit Still in Sight - Bloomberg.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:51:52 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxPS1hud2hsVWpPejR2WGxqMUVLbms3YlRvWEJuVzVQRFFodFBUZU5lNWMtY05VbVR1UWc1TENVUV95d1FHLW5UNElla2ljbzBsRXhiQW4yeGkzb0dLVGFXSDF1WTN5QzFSUDZ6SlQ0eUM1b0tETWF4SVFlTWVUTENiRVRsSG9oWXZzQVRTeXFaX3g3Y29Hclh4aWYxNDNDbTFLQ0I5U0xVTTA3amp1QzBZaUlhSU1LUQ?oc=5
South Korea's Naver completes acquisition of Wallapop - catalannews.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 11:11:24 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxPTnpSZ0xNdmt4aDlEODBmMnBSNE1nVG9WZU1RelUwT3pjVjBvanVmcTA3bkxqMllZazR3N3R4Y196bkgtam1TczVSZ0NLdW1ZRWRhU3F6ZERMaC03WjBpemVZcnJ5bGJsOXdja1VPVDA1czUyQnYzRHh2blJkNTAtMWdNN3BKbVJtLTRteWNYbU84TWVlUmJJNXZR?oc=5
"Killam Apartment REIT Completes Acquisition of 109-Unit Apartment Building in Halifax, Nova Scotia - Financial Times","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:00:00 GMT",https://news.google.com/rss/articles/CBMilgFBVV95cUxNaEVOREQ1eUlnRzZ1cFpQSUVfNjFWUzg4TTJNQ1dCZmVGb1NYeS1PUDlwTDZVbk9ULXQ5T1JiekFramNwOFdlWGtMYWxzblVPRXRwaHBJT2p2UFhDdWJVNWdOcEd3S2R1RVhvXzlkcktaWEE1M3U4Z01JS3RLN1l5MXQ2T2lScXFVVkdkSFZnZTFqWmRGakE?oc=5
Heavy Haul Rail launches as CMA CGM completes Freightliner acquisition - Railway Gazette International,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:34:01 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxOQ3Y2aDZVNi1RVTNJQTZ5bFQxSWwyWERWWlZwcWFNbC1rMzk3NHBrbGw5WFRUZTRqeVB6SzZ6Z19EaHltdTJveS12b2xqeU1jSXVHR1MtbTg5VFRfUExiRDNOLVFmbUdWMlg4UzBTUXBDQ0JDUUxKNlNzdllGc3pxclN4eUxxTWk4WklHWlVSdXIySE9ZRG9HN3BucE1zTDdVWUpnbGRZWmtUYnFOUklFRHVFb3NjWWZ6UkE?oc=5
Anfield Tweaks Its Credit Deal To Clear A New Acquisition - Finimize,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:05:25 GMT",https://news.google.com/rss/articles/CBMijwFBVV95cUxQYnA3VHp1UEpNVVp0Nk9VcHB0NWlRTlNjVVJnVXl0UXdMQTd0WTZydmtTMXk5eU13U1hKcklFb2FGRFFCR0t4ZVJoM01pTUxjWUxtc1lkZXItaGpwU1Z4azBwV0lCWU9jV29YVnowMVRtWGQ3Vkl0WXVaSE9wUVYtOXp0LUo5OWMwOE9JZEs0UQ?oc=5
Report claims Concord is an acquisition target for BMG - Music Ally,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:38:12 GMT",https://news.google.com/rss/articles/CBMikgFBVV95cUxOSjItLVU5QzRwTEQxZklzLUhSNzNUT1BzYkpDZTEzdnd3ZTNNNXNURU8ycW80aC1RTUZkb3J5algzcDFLeE1McVA2a3RyY1ZpMG53MmJ5clRGaF9nbDlpX0pYQUJoakpLYUhjRDZIZzNTemJoMS12Zk9uNkdzeWRINWs5SW02cTN0TkUxQVlQdERCQQ?oc=5
Acquisition: Dgtgroup Builds €50m Integrator - invidis.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 04:14:47 GMT",https://news.google.com/rss/articles/CBMigwFBVV95cUxNQjdYOEdpVlBfTVFZcXI2V2JMMEx2OUliS2Z1UFNSRF83NFNNc0x5ZVoyQXNEY3pRVmxIWV9icmNkV0w2X2lERW1QRHpHejVCcG9aRkxQRHZ0OExzWWlVdGFrWVdwTjlLWm9EU3BTcGptdDZZcE5QalpjS2FGOU92UGgxMA?oc=5
Europa Metals To Withdraw From AIM After Acquisition Failures - Law360,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:40:00 GMT",https://news.google.com/rss/articles/CBMiowFBVV95cUxPaGRpQTczU0IzenVDaHJuX0c2UVVoakE3R2h2QnlwdHJvV2NZMVJLaE92VW13cUQyYXhzRWlZRU0yS3RLRXhXQUhvQjEwTGJzMzVsQVVHS3ZDZE5sYXpfVnY1alhhRzZsSF9qY3lDeGNFYjJTZ0tnZ0VZa2xRWlVBMXluSkxZTVpLeG1UN1BGRlVoRmRUN185V3MwbzlpYnEweHpn0gFWQVVfeXFMT3BnODc1T251QkN4SVZJTlFWYXl4VF91YVRGejRJWm9USFE5NXp2dmRQV25TMUlBYzQwVFA2MDZoajhkYm14LW5jbjBKY1ZzcU9pT1F3T1E?oc=5
Apple buys Israeli start-up Q.AI for close to $2bn in race to build AI devices - Financial Times,"""acquisition when:2d"" - Google News","Thu, 29 Jan 2026 17:32:13 GMT",https://news.google.com/rss/articles/CBMicEFVX3lxTE9BQVgzYmdzQWtRaG9MT05sZFFlTENwNFk2OWhPazhMN0xnLUh0SzdJQUJGRTRmV05neU8zUW1oYmlfdnhpUjQ5SGhndE9HOVA5MmUwazI0dVhPTExDV2ZwV3VOUmpsNXJSOUl3TWRpMkg?oc=5
Jerome Tang's buyout with Kansas State basketball would set a record - cjonline.com,"""buyout when:2d"" - Google News","Fri, 30 Jan 2026 09:04:00 GMT",https://news.google.com/rss/articles/CBMi3AFBVV95cUxNeVl4ODdZOF9kNzlpbGNXbXQ2M3I5RDJkdDZ2OVBkeHo5V01vNGxMZ2dyZ1AxRXQyODRWSEtvWVJGYzVvaGV6RFU2Z1BaLTRFZ3JGS253U09tR2p5NzlHM1VRRTVUVlBESVV0bEo1WEFKTklxcVFCbUMzeTFNRVJzaXN1Y2lIWGtSd1F5QmZvdzdfQXhVdTdudVZ2UThSNXdDT29ZakNzckMzQjI1aWlZTVJYdk5UTVVnenlaSWZUU3VpWldwbE1aM3BBUDJoLWV1YWZ0bW5Ob2tMY1VL?oc=5
BOE votes to buy out former superintendent’s contract - wsaz.com,"""buyout when:2d"" - Google News","Fri, 30 Jan 2026 05:12:00 GMT",https://news.google.com/rss/articles/CBMiiAFBVV95cUxOOXlVUFNVOTJvS3hSbnhhSU9QdEtiUE14YzdoODVJUWVaUnFfQ1lzd0l0OVlfNGJkMk5FeXp0MndoT1pZcDJPT1A5RlBheUw3TXhGaThjaHZVVEZuRGJnUzA4eHFHdllCdnNnYWd3WXdNbmFBdzU1Y2htVEFjY0xMUVZ6aTBwSjhZ0gGcAUFVX3lxTE5PS2NhTzluaEdxS0QwTUtCaFRfZDB6cTJHQlRTNGxOTERjenFwbTBJcWd0NFJHMU5CYTFuanpzaWsxcDZpak1VcmVkQXkzeVVSejFDN0NuRUFQSjNNTVlVRzRXWFBtWWpneHpmNmlkMFliMEtucE1SRGxxWjdYUUR6ZVlyMFpjRlRHMXllZkpzN2MxQThDcFY2UmZRZA?oc=5
Lockheed Martin transfers $943 million in new pension buyout while lawsuit remains pending - Pensions & Investments,"""buyout when:2d"" - Google News","Thu, 29 Jan 2026 17:10:00 GMT",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQVGY5Q1RxcmtkM2l0UFdPUENVd2I2NnFDTl9GUHY1UlNOdmE4Y253bnhNTUZZdzZnY0FBSWRwdWZZMkFENVN6WGlVTmhtR3BSRXZTMHRCM0ZVYWJsd3kybk9vTE53VW8zNW5Ec2N0YndDcndfUHF4d182UjBOMGpYbDlrUlo0alpFeGFxSGRhVk5kbkpONFVpSjJ6SnVsQ0dUbE53Wl9CRDVYaEJaaDRuZjIxUEg1TXQ1VGRsaS1fSk1wVHM?oc=5
Juneau Assembly asks View Drive residents to help pay for their own buyout after years of outburst flooding - ktoo.org,"""buyout when:2d"" - Google News","Fri, 30 Jan 2026 02:44:49 GMT",https://news.google.com/rss/articles/CBMi1wFBVV95cUxOUGJsSEtsZUFVSFdQbUFKX3QzLTVmXzZkX3lYOTdJdGFGQm0ycXdOWmtOXy1SdHlYQW1Zd2IzVzdnODZ3bGJBVFd3Zl95VHRwZGV3U250a2JqZmttTzcxM2R0QjZhU0F0dHR6bUVwbzF0SWszbi0wWDVHRXByVTRVWUh3NkpJNkpDMldSbU9ZcE9hZEtEN3RhX3Z0anlLSDV3X3B0YjBiUkNZVl94cUZFdHVYUkxWcDlINWpwbzc1MXQ2R2lpaFYxNUZMbmpLc1d5QXZVMjlkNA?oc=5
Clemson Immediately Raise 8-Figures as Dabo Swinney Teases Triggering $60M Buyout - AOL.com,"""buyout when:2d"" - Google News","Fri, 30 Jan 2026 12:17:33 GMT",https://news.google.com/rss/articles/CBMihgFBVV95cUxOcjRjS2NfWElTZnR3Z2htbkJjWnpKRzBUTjE4REpqUm5kcUsyTDlDRnNHWmJCeXFpTjZBZUhhQjBQdWVBaER1bXJzUUZrYm9IWUFISmotdjBRelQ1cnNBSW5sVVl4LWMwMlVQSmJuSzRZU1h5VVc4Szg5cnFwNmwtSGV5dnZYQQ?oc=5
"I-Net’s 3,000,000-To-1 Share Rollup Sets Up A Buyout - Finimize","""buyout when:2d"" - Google News","Fri, 30 Jan 2026 06:51:50 GMT",https://news.google.com/rss/articles/CBMihAFBVV95cUxNRE5RajRqYXJQZGJMeTR1UWktaGw5N3hFcVBuOHc5dXZldENYZG93LTFqUkl2VlVzNnI2cFBtQjBTcVVZcUR4VXBmTUhWWl9jVUM5eHVOTm1WeWFSUXB0dXB2SXQyZTlZTEU2SEcwbzVWRGVZS3V2X0pSZndSTUFzdWhCeXI?oc=5
RVMD stock tumbles as MRK reportedly withdraws buyout offer - MSN,"""buyout when:2d"" - Google News","Thu, 29 Jan 2026 19:41:28 GMT",https://news.google.com/rss/articles/CBMixAJBVV95cUxQRVUzd0hwTG9KZUZhamVFdkMzRDRZc0ExS25uVVEtTktyWlRTSUlzdzlqNmlET3JWWFFfaUo2RmRDUC1RbTN4YlRYNzBhZjBkUjdCRGxweE53ZDNBM0pkVllWcnRpS1F3TzdGZWNrYzlPNzJFNlE3QlB1R0JGVGZNWFBMdWZrSUE1VlBGN2N4dUcxT2VMamg0VkJFNWl6WUZyZUcxZ3pjMzlpYllJc3IxcG5RY3ZHU2FNbWh0Mk1leGxhMmpJalY4SlY0WE9ZaVdENEZ0UVlPWF9PNzgzN1lpYXllMUxwUEdmNVJ1WXF5S0NPQkZUX1VLcFpQdjRKbGdiT1diSXAyZzhGWWhkV0toS0FFbjlrblFIVUJ2WGpXZXpSMVVHUVA0V0FoQXgxTkZpREFxaU9kTTZLMlp3THU4UzZtNmI?oc=5
Avant Gardner Creditors Withdraw Support for Axar Capital’s $110 Million Buyout of Brooklyn Mirage - EDMTunes,"""buyout when:2d"" - Google News","Thu, 29 Jan 2026 21:45:20 GMT",https://news.google.com/rss/articles/CBMiygFBVV95cUxOeWNWRzJfbFQzdGRBWFFlS0ZPbFB5RGh4YVZLTjV6OVN0ZU0yOVhDTkY5emxPLTVtUlN6cWdWako2M2xPcHpvZndqWklpZHpRdms5N002SXp0bHlsc1V4N1V4bWpSRF9iM3FhYV9melNGUUxReC1BN2p0RzZERjh0QUFuOVFLTWhYWVRaWGhseUpuR2tqTmJsSzVpREdsZkpKQ3kwM2p5d1JlMk1RSDVyQVVzd2Y3d0E4MDRDYnZ5QUptWDN4RGtzOC1R?oc=5
CBS News offering some ‘Evening News’ staffers buyouts - NewscastStudio,"""buyout when:2d"" - Google News","Thu, 29 Jan 2026 21:04:34 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE5PdE5aSnJkU1d4YjVrczVGLXFyS3ZhbHpkR1lzWVBjQUdQNjZxYlVSXzJFN3NhSEJ0UjdkWElQNFdRbC1qVTRQR0NLSlRqWllYMGNfM3BEbUdhajR5UUJGNGtEZ1J2blEzcDM0SEZxYUZCcnFhcHRLZ2xPVQ?oc=5
