Title,Source,Published,Link
MP Materials Announces Date for Fourth Quarter 2025 Financial Results and Webcast,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129010986/en/MP-Materials-Announces-Date-for-Fourth-Quarter-2025-Financial-Results-and-Webcast/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Fortune Brands Sets Date for Fourth Quarter and Full-Year 2025 Earnings Announcement and Investor Conference Call,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129030029/en/Fortune-Brands-Sets-Date-for-Fourth-Quarter-and-Full-Year-2025-Earnings-Announcement-and-Investor-Conference-Call/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"Guardant Health to Report Fourth Quarter and Full Year 2025 Financial Results on February 19, 2026",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129040273/en/Guardant-Health-to-Report-Fourth-Quarter-and-Full-Year-2025-Financial-Results-on-February-19-2026/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Forward Air Corporation Announces Timing of Fourth Quarter 2025 and Full Year 2025 Earnings Release and Conference Call,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129115310/en/Forward-Air-Corporation-Announces-Timing-of-Fourth-Quarter-2025-and-Full-Year-2025-Earnings-Release-and-Conference-Call/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Griffon Corporation Schedules Conference Call To Discuss First Quarter 2026 Financial Results,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129252953/en/Griffon-Corporation-Schedules-Conference-Call-To-Discuss-First-Quarter-2026-Financial-Results/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"Floor &amp; Decor Holdings, Inc. Announces Fourth Quarter Fiscal 2025 Earnings Conference Call",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129511073/en/Floor-Decor-Holdings-Inc.-Announces-Fourth-Quarter-Fiscal-2025-Earnings-Conference-Call/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"Roku to Announce Fourth Quarter 2025 Financial Results on Feb. 12, 2026",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129592818/en/Roku-to-Announce-Fourth-Quarter-2025-Financial-Results-on-Feb.-12-2026/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"Coincheck Group N.V. to Announce Financial Results for Third Quarter of Year Ending March 31, 2026, on February 12, 2026",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129741838/en/Coincheck-Group-N.V.-to-Announce-Financial-Results-for-Third-Quarter-of-Year-Ending-March-31-2026-on-February-12-2026/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Block to Announce Fourth Quarter 2025 Results,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129894116/en/Block-to-Announce-Fourth-Quarter-2025-Results/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"Perfect Moment Sets Fiscal Q3 2026 Conference Call for Thursday, February 12, 2026, at 8:00 a.m. ET",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129945840/en/Perfect-Moment-Sets-Fiscal-Q3-2026-Conference-Call-for-Thursday-February-12-2026-at-800-a.m.-ET/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Yelp Announces Date of Fourth Quarter and Full Year 2025 Financial Results,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129664746/en/Yelp-Announces-Date-of-Fourth-Quarter-and-Full-Year-2025-Financial-Results/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"Coterra Energy Schedules Fourth-Quarter and Full Year 2025 Results Conference Call for Friday, February 27, 2026",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:05:00 UT",http://www.businesswire.com/news/home/20260129906424/en/Coterra-Energy-Schedules-Fourth-Quarter-and-Full-Year-2025-Results-Conference-Call-for-Friday-February-27-2026/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Dropbox to Announce Fourth Quarter and Fiscal 2025 Earnings Results,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:04:00 UT",http://www.businesswire.com/news/home/20260129193089/en/Dropbox-to-Announce-Fourth-Quarter-and-Fiscal-2025-Earnings-Results/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Intuit to Announce Second-Quarter Fiscal Year 2026 Results on Feb. 26,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 21:00:00 UT",http://www.businesswire.com/news/home/20260129225604/en/Intuit-to-Announce-Second-Quarter-Fiscal-Year-2026-Results-on-Feb.-26/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
"First Solar, Inc. to Announce Fourth Quarter and Full Year 2025 Financial Results and 2026 Financial Guidance on February 24, 2026",Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 14:05:00 UT",http://www.businesswire.com/news/home/20260129870761/en/First-Solar-Inc.-to-Announce-Fourth-Quarter-and-Full-Year-2025-Financial-Results-and-2026-Financial-Guidance-on-February-24-2026/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Innovative Aerosystems Announces First Quarter 2026 Results Conference Call and Webcast Date,Business Wire Advisory/Reminder News,"Thu, 29 Jan 2026 14:00:00 UT",http://www.businesswire.com/news/home/20260129719288/en/Innovative-Aerosystems-Announces-First-Quarter-2026-Results-Conference-Call-and-Webcast-Date/?feedref=JjAwJuNHiystnCoBq_hl-SPFJfID-pbHRL5rJiXBiVXA5iVZRovl-KiT8JIL-Zuae3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_OvEIYE_LbbQPYbHnujfSSg==
Private equity is shifting its gaze away from small firms - The Lawyer,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 08:35:57 GMT",https://news.google.com/rss/articles/CBMijAFBVV95cUxPajNtSGFXcjVuVVpCcDlUZjVtR3VXUFpGRk5pams3QmZBeWdqNW1iYkVBckExNGMyQ0ZiOVpwVk05VUV6UFpnTkI3Z2RlSG5KQ1NLY3RxZE5XZGtjYWNvZFgwckxCa0pha1FMck9NdTFHOFRXaVdoc0Y4bDhrUU00QUpjSmpReWFqRXFBcw?oc=5
"Private equity enters 2026 split between mega-deals and the mid-market, Deloitte survey finds - Private Equity Insights","""private equity when:2d"" - Google News","Fri, 30 Jan 2026 09:59:03 GMT",https://news.google.com/rss/articles/CBMiuAFBVV95cUxOMG1OOVFqYkh5ZTVIMko2a2lkRDViMUNHcmJXaldPRzlvaTVZYkdObUZxSXlXOGVYUjgtNmlhc1A1VnRTVmludVpScHZFbFg3ckgxc3V5NlI0Yzdack9aZHVMZ0tDWDh3UGotS1NBUTBXRl9HTVhiUU94M0xVbF9hNE52UlZjNFJJczNjM2dYaEY2TlZ6RVlaalFLc1ljMkJVYlVMSjgwalBudlkxbGN2c1BYZGY4Rmsw?oc=5
Renewed optimism from private equity after deal activity picks up in final quarter of 2025 - RSM - Insider Media Ltd,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 06:04:34 GMT",https://news.google.com/rss/articles/CBMi0wFBVV95cUxPMkY4bU5yajJIU052RUROdG9LTVVERWJWOGI3eFRRZFBhRzNZQ01WM3J0U0M4RUJOVnAwTWZfeDJLcklQaW1HcFNZNG9yVUVlTE5RWnNDN0N0R0l5NlpSVHlpNk44TjJvZ21XMjcyNzJoTFVHWXpIYXA2M1ZUdWZWOEtXLXllT0JlZUdVYzAxQXNrRmZhNEpLNnZ2THJRanBOY0swRTlUSHMtVlpyZDc0Q1NidUwxQnMtdkpBVjhtTTk0cXBJUnp1RDVDdWd0WUlROGUw?oc=5
Walgreens Boots Alliance tops largest private equity-backed companies by revenue - S&P Global,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 12:02:56 GMT",https://news.google.com/rss/articles/CBMi-wFBVV95cUxPRDNYTTBQV050RFVYZVd0QjJXOXRqTHhKb1FzaGdfWGN4Qk1MdWs4eUFvbFBlalcwV0JIUFhOMGx2TkRkRHJZci1HMWtRd3lnRzV2dmUxUnlSMGx5aHVLaVp6c1N2VnhkbkNYa215TDA3RzNQcjFsTUhZb012Yk5pX1FESVFXemlKYk1DYzhCam1MMl9UX2FCZUtjRVRELThhQi1PNDdUVVYxWjRwYmd5UGtaRE02Y0JTSXhVQ3lNcGRPd1FxTi16VTRoN21LOFRJWUhyMWtGUW5Nc0tpaWN2N2tkRS1qRmtSQlZWa0c5a20yYzg2UGR3MnU1QQ?oc=5
"‘Tepid’ private equity fundraising, limited exit activity may be ending - AltAssets Private Equity News","""private equity when:2d"" - Google News","Fri, 30 Jan 2026 09:31:36 GMT",https://news.google.com/rss/articles/CBMirAFBVV95cUxNNDRQY05LUXFpN0JQNmdWc0h2YUVWZnIwWTJHVDd1ZjZVei0xX251dTRpTVhqWGhqaWczVkduMjhfY2RobXMxNVlpU1VGTnpKS3lQRU9pTF84V2FJV0hnWkM3U0hQMnpHRHBteUdPaXFjV1JjMXJiZHVmN3hpS3ZEV3FVZGVLOUZIeGZndGJoT2dEdkJueF9nb3FOS0RpSUNyMHdWNlAxcGQ4YjhX?oc=5
Tellef Thorleifsson steps down as CEO of Norfund - africaprivateequitynews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 08:32:09 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxQU3NYeDFOR0FvNHdZd3QxbVdocGxtaFA1eWhlUVVCWnBaQkhMRHcwNUVFbjhLaFFWbzhYRVFJbXR2c29mQzNxSVE2eXFURHFnLUptd0JOdkNVYmI5OXVKRVlZQVdIQzhRUU11Vm1fQUw1NDhiSlRMZEZ0TU11czQ3Sw?oc=5
Pinewood.AI enters talks over £575m takeover deal as private equity firm lines up potential offer - Car Dealer Magazine,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 07:59:00 GMT",https://news.google.com/rss/articles/CBMi0AFBVV95cUxQWmFSR2lyU240aWdha011U19YZTNpYnA5b0pBaG0xNGVMOXp5YXZsamhEM05KenlvWlBIYzN5bDNiTEZIdXR4bHVMN0t4ZFhCcHhmUUd5WDNLTWcxaWpTNVJSS3owRW5hNFU1MjdQUy1nSTYteVVRam5EeXZvQmJZUkJydkxrRlI3dzZsU2xlVlN6Sy1TTlB3aUpXTXJnMlh4MTFGTVdoM25iTkxpSVNyenM2VWVNX3dLTXhNbkdpcHQ1STZhaDRMSXB3VGZWZ0tZ?oc=5
Private wealth investors’ risk appetite bodes well for private markets – with some caveats - Private Equity International | PEI,"""private equity when:2d"" - Google News","Thu, 29 Jan 2026 21:22:51 GMT",https://news.google.com/rss/articles/CBMiywFBVV95cUxNVlpxVlJTWTFJNkVNdG5EM1FRYWdSNmRmVHFlWnRTSHA4MklKejZOZkpCamFYZVJ2UzJUdmMwbEt2TjNERFhPYUt5UnlHZ2FSZ29JeXZ4ZnhTeFpPTC1RMHFTWXpwSlZrTEM4VGQyNlVRUHJqSFJocUFJQzE2QXFmWE1nUGdFclVaRnRjRzVRUUdnWkhRQlJYRS1sM2cxanRVU2M1U3BDNnF4WHRsVDZoLTFVcjhjREt4YUlQdDJSUUtNUndOckFiMEVHMA?oc=5
The private equity firms cashing in on Britain’s special needs crisis - The Telegraph,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 06:00:00 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxNQWN1ZzRxNWxGcXlhbEFxNUszNW9ubFF6S0REVjBHTm5HQUR2U0JaWFNqSVhQYTZ1eEdwTlFRekhCN1lUOGF4VmstZlpvbUVLUnBWM1VxQ2lUX3BKZGlKLUktMjhQNnJIVVhNQnVlRk5NaHVEMWxQMkd5M0o1VlpOWXNkS3hrMkRuUnBIMjFMSEt0MGsySnM1dk5OS2o5UUphemtpdlRn?oc=5
Pinewood.AI confirms discussions over potential sale to global private equity firm - Insider Media Ltd,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 08:08:23 GMT",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQQjlHaTFjcXVZamlEaEE3aFRPQmJVdlVGcjFYWTJGdmRMUks4VU5YSVR1NFN4Q0dkUnREQWpaX2E0YW11dHRqdV94SDZ6bkI1NUl2OTl6WG1LbmlsQzZ2ejhwMi1EUzVQMDNaLW9VRU96T3F2aWVXcWhvaGs2aVVLTGk2OElXUmVhWDQzZnJaWVJsb2ROSkQ0cUh2YklJSHdlSWJTU0tuVHdpOWlHX3BRR3BFczdRNlpFUmFDU3MxZEFyNjg?oc=5
PIDG exits InfraCredit Nigeria - africaprivateequitynews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 08:59:17 GMT",https://news.google.com/rss/articles/CBMifEFVX3lxTE0taHU3QnJad0xiVXBQd2ZsYVo0ckM0S1BXSmVBVnJDZUdtRWJNcWNVVTdHYkFvSzVhQUxBZUhqd0R3NHJjMDMzVFdIVS1xazZkSkxlSlNFTmlmbEV1X2pDdzg4WnlxWDlyNElXVGctN05hQ2NuWEFCSEZobWI?oc=5
Private equity firm HitecVision open to a shipping comeback - Tradewinds News,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 07:14:43 GMT",https://news.google.com/rss/articles/CBMitwFBVV95cUxNYzEydm9sdG1QRHRDM1FrODh1NnJVSVg2VWhPZC1Cb2R0Q2lCYzlWQUpEYUVZUlBxQkRXNHoxY0xwczlUd3o1bm9HZU43VkstTFVrazY2R1RmTHJPblJZV0p6RWZIdzEtWGo5VE9zSW0xYUZwTW5NR193bFZYWnlEWV9hWVV2VzVReUpha2daM3dtY0l6czdCN0F6Uk11Njc0emtXVnR0UDBCdDBHQURQZGx2LVJQNWc?oc=5
PwC: Global M&A industry trends - africaprivateequitynews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 09:58:36 GMT",https://news.google.com/rss/articles/CBMihwFBVV95cUxPVUpVTDlGWGdjckJzX3NLelk5Sk90SjM0bVNTOU1XQjdNOFgzT2VLRW5QT1h3TTVyOERGOHNqck50VGZVbVFDNnZUOFkwWE9yRGxadndIM0RoSDJlSVRnLVVDd3NMdjNwY0dySlFfZTJVTW1hVlRtNWxFMG5NOWhmMU5QN28zOVU?oc=5
Adenia exits Moroccan investment - africaprivateequitynews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 08:48:00 GMT",https://news.google.com/rss/articles/CBMif0FVX3lxTE11TjhYSG9SR0tMNWlxa0hnYnZDRXN2ck4wSHlsdDkzNHhoOHE0NGpoRjczN3BROG5Fbmh2ZkRaYWYyQjVWSmtOdUdvN2pQajQ1dTlGV1JnbGJKOElRbW41Vjl2d3o1RmJxaGJIU3lxYjdac1gzdHVfbzNVenl5bEU?oc=5
PwC: Global M&A trends in industrials and services - africaprivateequitynews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 09:53:21 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxOUVE2YU1NaEJ3SzgyNFM4WU1CMjJWSUc3MzMwbHkwNHlZbzE1LUs3YzlDWnB3a29ScGl1UlE5d0g2elAtMXMyclA4LVIwQzhscFZzUE9ldTZMbnNTZ2lqYnhraDFqRTVWX2NGVHhLLWEySUJybGx6WUNSUDRGbWZqMzdoWnVTd25zRVE?oc=5
Private capital trends for 2026 - farrer.co.uk,"""private equity when:2d"" - Google News","Thu, 29 Jan 2026 14:43:55 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxOblAtb0ZGemtPYndZQkNMRk1jbzdVVEdzRFdfQXVURFhHU3BKQnN5QWFiQy1uUDg3dl9FbmN0SFBCVURKWjFYNklPYW5kZ09wR0hfMkNCd0d3MEpCbWxJMmZoVGczb2F2cDhsOVdlaVVBQjJPVVl5VVRWd0VHc25Gaw?oc=5
India: The Overlooked Growth Story in Global Investing - finews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 10:49:24 GMT",https://news.google.com/rss/articles/CBMiyAFBVV95cUxNa3I1QjFxT1NmcFdWSjFNWFJTenhEeHp2TG5UN2hPWk5QYWFYZExzcnI3U2NrUnh6ZjdORFFheWxYUktxUjZJWmZxeXMwM0lNaDhpNXlyUDhDQXNZaFB0UUljVkdyMnVlN1VXbGVvTVpHRE1HSVBLN3o3dlY0U19jM1phN25JeE00TGppa3d3dm1veUM4ak9XOGtqREMxSHNXakU1TW1SZDJuTHg1UDZBNGVvYWVENzhVMDhNMDVsMmloZU9VNG5FOQ?oc=5
"2025 in Review, 2026 in Focus: The Next Cycle for Private Equity and M&A - Alvarez & Marsal","""private equity when:2d"" - Google News","Thu, 29 Jan 2026 19:19:07 GMT",https://news.google.com/rss/articles/CBMingFBVV95cUxPN2xNZ1hZdWw0V3EySENzbWdMZmE1Z1ZvdVRCT2hBaTBPa0NRb01rQTN5N0NLNHJ0QWZnRm84M1lkNGZnb2otVUt1NnFmQnJOUmkta3czNmF0MHBBeFExQzBwZE9naHBhcGZWaktMN2YzZWlGOTRCaWhvb2tTWDNQNWN0MzEyNG9RYjlqak1CWVZMYktHQ3ktY3o2a2ViUQ?oc=5
Shayne Krige: Private equity’s hidden litigation risk - Citywire,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 11:04:17 GMT",https://news.google.com/rss/articles/CBMilAFBVV95cUxQSWtpSDBoM2Z3NlRTT1VWQks0dDVBZFJjanFFcjYyZWdtYy1jdnliVUZBZzlCcWphaUczNmV6MWRTdW0zbkZGbEV2N01tMTUtUzgtUG84VUlMd0FjYzA4SHlibV9xa3lEWmVXTl9GWVhlSXVfT3pvU0VOWXhNeTZhdzdhdXN6NlNVaXZhQVAwZi1LWmtJ?oc=5
