Title,Source,Published,Link
Adenia Partners acquires majority stake in Parkville Pharmaceuticals - africaprivateequitynews.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 09:14:22 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxPdy0yLVpiS3hsZGZlWUJxQzl6YllHNzFlMndEc0dJZUZJRTdlNWRnaHpCZkM5TnFKa1ljbFR6N05rV2hIdnNWYVg2eUtCazNUbVlpUHkyd1lBRlROSXdRWF9lYXh6cENXTUNMTldRbXo1ajJKU1BYUU9zSE90RDIxcA?oc=5
UK Pension Funds Stock Up On Private Companies - Bloomberg.com,"""private equity when:2d"" - Google News","Fri, 30 Jan 2026 12:45:17 GMT",https://news.google.com/rss/articles/CBMiogFBVV95cUxOZ25HbzFDbUlEM1FRN2ZFbTFZNFNxVGNnenhKVXM4RjFwd0poUDB4cDFoRV9GMFdoWEc1MW5pVHZ6cmU5WGJob05mT0N1Qldvd0ZhSVNZeWpHMGJ0d1ZCcmtubkc3RlNqdnF0a3ZfQUp5WVR0ZktKRFdqX1JndXl4dTFMSEZHM2ptX3Y5WGdtN3kwNmxScm9jNHJNd1d6emkyMlE?oc=5
Grounds for optimism - trustintelligence.co.uk,"""private equity when:2d"" - Google News","Thu, 29 Jan 2026 16:13:46 GMT",https://news.google.com/rss/articles/CBMilAFBVV95cUxOS3RnQm52VUJlVUR3QUkzMDFEeTBhMUFIaS10algtY1JXTXY5a0Z6bC1DS0NLV25oUjFuc3JyNmJqdGd5cm9hNk41aHpZQlVTbnowaUs2MGtQdzRzQjlnTl95Mk5iUkVPdXVoem5DOGxQZ0VQUXZBOVd1VjZPZHNkbmNFTW8tSXFJUjIwdk9JLWYxZUpr?oc=5
"Columbia’s acquisition of Point Blank Distributing and what it means for suppliers, accounts & staff - New School Beer + Cider","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:25:46 GMT",https://news.google.com/rss/articles/CBMieEFVX3lxTE8wdUhqejBfY1RQT0x3dHN5eE1SSTJ3dUhVdjU3NDBBZGhaZ2JZamI2d21DcGZyQmhoWG42d0VrQWtjeXRONEgySl9QRHpqbFN1c3pRZUZOeHplNmpoX3FqTDlmV25lUUhvZm9qNTljTU9nMndYTXFRQw?oc=5
"US Signal Expands Data Center Footprint with Acquisition of New Facility in Aurora, IL, Launches Immediate Capacity and Cloud Investment - Yahoo Finance","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:00:00 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxPY21rS08teTFNVmFjMUlfMy1fUGwzZVl4VUNEMmtIM0pibXlwREl6UF85N3pha3BYU19JU1hOWUE4UzhNRWl6VW53dXRuQ1ViM295a1JjcFBXNko4TEgwN0t2QmYtSkJLZm5NWVk0UzdrRVVnYjlLRTZaeDBqSjB1Nw?oc=5
TXP Environmental Announces Acquisition of Diamond Back Landfill - Waste360,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:52:48 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxNRkRwNUtIbVFTdnFTY0JzOGJad1VSZ0pLUlByaV9yRVVzNTR1QXpMeURRUUhDUzBsVlluMmRKZGVkcnpBM1lXR2w3aGMyRk1tNURBbV9TamxFb01kOGFXMlAtRnNOZU5LNHozOU1SdFlDTkZiN0o4cHFEV3hTX3BSd284dVZOMjFCV2Z2T3I4d2lyOW1mLXJsWnc3ODdRbEc3VTRyWDRpTVVnajYzWUlN?oc=5
BKV Corporation Successfully Closes Acquisition of Control Position in BKV-BPP Power Joint Venture - Morningstar,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:35:00 GMT",https://news.google.com/rss/articles/CBMi8gFBVV95cUxNa0cyVHNNa2JtbzlDdGp4U2tkS21HQWI2VGl5MmlMWTZOTGJKWFpCd3Q1ME1zdVIyOGF2YjVtbm5qWG1qbkgtVTJrRmVGUW9qeE9mdEdlSVJkNnpoOGVybkJXclA4aC02YkVCdWRXejZRSEJBTlVKMlB0amNOeHM0NGJTSmI0OGhBcENadlhvSDBUbGljdklBcXZwMHFEcEVQY3k4QXFkcGwzaFVvZmI5dnFqU19MR2FLS0ZHQ3U0MG9mdVdWQmh5SGxFTXJSM21CVkdTdnlPUGVJbzkxamFkNW5NRFpNUW5TcXhGS3dFTmtlUQ?oc=5
Making the wrong things go faster at the Department of War - DefenseScoop,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:43:06 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxQRDFNVzNXcXNuQXUxUnZXN1hDN3gxQzlnU0dnLUVTZ1Q1RG1GM0Jaay1TZnhlWlBnb0hHWTc2NS1RWVlJVlpiM0d2dTRfZGppMlNFN2otVTR4NFU4OUZVX05ObGpDaVZ4WlcwbDhGUm52RllWV3hweXdyQUhvWlpIZEZBdkxsTmQ5WWVWX0xxX2VTSDB5X3NyWEFCOGxubFY3bm11d1NJT2ZrRHVHUE9qNGdZMA?oc=5
VSE Accelerates Aftermarket Acquisition Spree With PAG Purchase - Aviation Week Network,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 10:31:11 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPeFlvMEVNYndwbkFaeXRwNFB2VVpQZUtkSFJWTnJWblhqVzNNYm45aXpwZWd6M3FxTGc2aXJzUUNDaFJ4cmJYT01GVFU2WmVtRklYOGUxMXdrUEIzQUpZWmJITUVYQjlpc0tNeDJZMUtra2ZfRUxMQXRrRmliaHFFNGtEMUU2WFRaaXFQUnIyNHljZGdIaW1id29wZWVuQm5oOUVNeHdhdzhCcjA?oc=5
Altus Equity Group Expands Footprint with Acquisition of Two Multifamily Communities Totaling - MultifamilyBiz,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 08:13:51 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxOZFBMUGlualdwVUYzTlpmT2NuZ0hDT0tGZ2lZMDJteG1iandxU0t0ZV9fa0hiZndhMUtnZ3phZnlaM0FlSVZhWUhpYmlyZXdJTG8xYk1aZDd2WTA1VTNva3pCWFFUaHhZN0NId2xBRzhqVGNxeW1YZlBMeUJSZW9ERDBNUGo3dnFDU3FJdTFqSlE5TUlrNUFvYnZ2VQ?oc=5
"TikTok users report glitches, censorship after Oracle acquisition - alaskasnewssource.com","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 06:59:00 GMT",https://news.google.com/rss/articles/CBMitwFBVV95cUxQWXFkN0FCYUt1LThxV0t6ZVBrOXlQVXQxbF96YUVLbFNFM2QwWFdERmIxMXBHRTVkdHM1MV9nc1lJMldRS2ZVX1VBSXhDeHJvYl96bk1KMnRnVV9QN3JlRG5RZTVBRTlhVUN5NDhnUnAtMjNIREo3REpVMndPSGtQMXZDTFI2X0szNmxsUjNtdXZfZjdOLTRicVBveC1ORnhwR3JzTXA0OU90VDdDcEZlQng3ZHZkQ3M?oc=5
Kimberly-Clark moves forward with Kenvue acquisition following shareholder approval - Tissue Online North America,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:56:48 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxPMGhiNXU5TUx5aG9OdHNpa3F3SG9KOFhQUmIzdU5hTkFzVDJVRWZCZDRVWFFYQ1dyTC1WTV9wQmhtNGx0M2hQNzllUXA0OFBoaHFQckJRazBzZ2RSY2hWRW1KaHY0MXBWT0hUUUU2aGNza3FXRUQ0R3BfajJyVWlNTFpZWGhrZy0wUHVDcEtHWlNUMkpwa29tY1Q1YlZrYmVtMVlXY2ZOTTJYZVZRQ28wLXFsZWFLa3k4bVNBU2VB?oc=5
ACCO Brands Announces the Closing of the EPOS Acquisition - Business Wire,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:00:00 GMT",https://news.google.com/rss/articles/CBMitAFBVV95cUxOYU5PcVRzYklUbENQRHZmaXVHOHNRd0hfdlhFUV9DbU5lam13R1J4UjhwSzkyaDk3QWdNMzdMazhPTWtWYWdyc1A5NVpwYjJXcG9YMEhjM09CaGxvVllfanJuU2dpb3Z0OU1YaVNmOFNkUkdYVjI3dnVXYmp6TUtSdmpnbGpUalhJclJ2MXJYd0JmX3JLNEFxR3FrRkdQWFUta3dSTnJiNnNwSWxZaEFRX0hSLUE?oc=5
Socket Fiber expands Missouri reach with Fastwyre deal - columbiatribune.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 09:47:00 GMT",https://news.google.com/rss/articles/CBMi0gFBVV95cUxOSWluNjRhZE9zbU01MXktOWR0WlZxbTFfTUJsYUhnYVBUOW1FV0pzMGxxLTl6VngzNjFTSTZXM05jVTEzdDg0eXpVS3VpOFZNWE1MdlJIZ05kd3BPbTdaeUdaeElLcnJwejRrc2tCcDY1czBfSnFPelZ5Qmw4WkJWSHdTVFRuQjV2SWdBSVJfYUMyeTBSWnhmR2FNYnFqRVBqUjUxbmtyVTd3TVBWQWFNUWRtUS02MHVadTNQXy1fUnNHTW9fajVIanVIWnc5ZllnZUE?oc=5
Lake Superior Acquisition Signs Multiple Material Agreements - TradingView,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 11:13:00 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxQOXZTTFlJVTNNaEhJaHVXXzdQVDJMZkFjN2JJS09qYnZqMjV3VEtkVk1yQVNqM0Z4OVNkaUcwdk9zVkR0T0hycHFMbTlCSl8zS0ZvcVJyWmlGNEtuSEtGMEhyWDM2bXM4SUpmYldvWk56UzN3ZWlKa0NaX3BuUFZfQjMwZndrUVNpMEtrYi0xNFRid2NxQ1VIZ0FoMXp0VzRQSS1IQjBlc2ZvMkhObDFBTmJQMXQxYl9PaG1ERndETQ?oc=5
Is Evolution’s Galaxy Gaming acquisition in trouble? - NEXT.io,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 13:19:40 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxOY0RpVXBaVXZwQjZOLXpZTlRxR2prczljRGVNYnk3V2syTGNsSkU4UWFHWnZXd051bE00Ri1hd1VpWjk0UENpSll2OS1JMjdmN1hOVWxIbmZudVNfcFpqLTZ1cFBsY0lDT0k3MXozMUZnWDNhUngyWno4V2dWRnVTTHIyNVBzdjNJMFE?oc=5
C3.ai: Acquisition Will Likely Only Offer Modest Upside (NYSE:AI) - Seeking Alpha,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:29:04 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxPMnpyeVhGYXJyYThDUkJWdUZYX0htSHI2T1NXU2NtOTQzR01HT2JQRXk5S0ZZREI0Ujh2Tk9veTJXVnVwRVFlQnVQV01OeDNXakFvSjd1eUVUSkw1Q2cySndvbng4YUtaVzhqZF9sSkRfLXBDQ1h0STBybWd6VlZWVV9COVNMQXZKOXNkNnk1eUNWazgwWmREazRn?oc=5
"Apple’s $2 billion Q.ai acquisition hints at AI-powered, voice-free device control - eMarketer","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 01:53:10 GMT",https://news.google.com/rss/articles/CBMirgFBVV95cUxQNFR2ZnBSUEdidnJyYVZ5cmMySThUeWVrNnVQSG9idWw1N21KcnpyQkJjYjFqb3dBaFU4c09WWjZBMGVCTFJ6eEM1dG5DaUpwcmdmM0dXYjF4VzRaMFJ3bzVaZHRDWHZta2R2YVJIZWlUcnNvNkl2M2tVSmdjaVZJajNULXpMaEF1MUROODJHR1JjSmRMNWRJVEpaa1lzZUplUE5vbVRkdWVSWjJmQUE?oc=5
Mediawan Confirms Acquisition Of Peter Chernin’s North Road - Deadline,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:44:00 GMT",https://news.google.com/rss/articles/CBMiiAFBVV95cUxOcXJoRDFEbVpNU3RvNkI5eVM3akhhcm9palFtMlVISzF5eEgxNmlkY0NFdGpOa0EtQUp3b1hfQ2lRczU4cHJKa000NHN3NWZ4OERBcmJKY0xIb2VHWnVPV255OUZnY3ZYSm9CWWtCWnN5TG1yeFQzNm16ZmtzdnZqNldkZllPeE5X?oc=5
Huntsville Hospital's acquisition of Crestwood Medical Center raises concerns from locals - rocketcitynow.com,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 04:17:28 GMT",https://news.google.com/rss/articles/CBMimAJBVV95cUxNZlNqMHNMc0JDTlU3eGN1LWE0TkZ5QkpTcWQtcWQ2Z2FBUGhfb3hQREk1RDdTd0REMTdLOG9oRThSX1hNeTc5dWxSY3Z6NjNCMnhiak1KZktJTUV0a3VwQzRtaU5ad2hfYUxDdXpWX1dqVjdCX3Z5VXcxdFpfYkk3QzBleGQ5ay1NMEZ1WUd2YlIxejVEZ0ZrWExULTBFbno2N0VNOEFzV3VOMTJHZUo0QlZLR19BRm9pYlE0MU1IZmthUFhEZFdhVWpXb2QyS1Q1V2cySnFuenRMU1VucnFLWExldzVuRk9saHRMSlNLcjdGbnNydUhFRXhCWTBwSzVCRHlndk1Wc0szQjFSRjJQTkNSeXlRenhT?oc=5
Students shape Bucknell’s art legacy though the Trevisani Fund for Art Acquisition - The Bucknellian,"""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 05:11:54 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxPQzFEVi04dFZRbVlWTmhzc3p1VzNPV2duNFdKWWRTelFsb3hTMGdKYlotc285UkhaMHUzbEdMY2VBQ1JOQmpQc2ZLZDZhRENtYUViNjhFRUxXTUFITTM3aXJWd20zMHlPRXEzZ2VKUlI2R1NLMXhKUGFiOHJrZGRZUDJaTFNTMEhWQ0VzamdPazJBRXNLcnNpeWhRZDgzaVM0NjFQMWREMS1iblFTbXRVMWZUeXR1a1NZZ2FYMk1BTQ?oc=5
Conor Johnston Discusses the False Promise of Growth Through Acquisition in CFO Dive - Alvarez & Marsal,"""acquisition when:2d"" - Google News","Thu, 29 Jan 2026 18:47:03 GMT",https://news.google.com/rss/articles/CBMi0gFBVV95cUxPZTZjc3kxeUp5Y2lNc3VMSGdGbnVBOE5Tbl9iNWhMVEZpa1N1QnFSekE3QjVBZ1kydXBfWjBPTTBEWFZKenYzYmY3LU5YQkMwMWRzbUpSTE9aQW43SjJFMWJKc1czazVIS1dSS3psckxGNHhVeWw0alRfcVlyeTdUcnFFWTUzcXMwSU9fTWwwQkYtY1pvRnp3X0p2OTdLXzZGTkxJVS1SbGliMDczYXQ3UnF5N1o3MUVMNkY4ZDFSX1RtOVhsVDRORThtY0NrNlRJSHc?oc=5
"Killam Apartment REIT Completes Acquisition of 109-Unit Apartment Building in Halifax, Nova Scotia - Yahoo Finance","""acquisition when:2d"" - Google News","Fri, 30 Jan 2026 12:00:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxQLWM1amU0enlFb1gtbXdvLUlUeXVXS0ptVy03Qi1DSlRvejd0QnJ6QWZXQlRBMUpTa2k0UG5PSVFkVktHT0hKZFppQXFaaGlHTF9OdHAxNnVrQkVjOWtMME9ZVHc0N2hqZ3FXVXc5RzhHZ3VoSTBjTzJnX3AzTm9aWlJxZzhLZzBoaE5JcG5FSW5DU00?oc=5
Apple’s second biggest acquisition ever is an AI company that listens to ‘silent speech’ - The Verge,"""acquisition when:2d"" - Google News","Thu, 29 Jan 2026 19:22:27 GMT",https://news.google.com/rss/articles/CBMifkFVX3lxTFBZdTRWTU1wZFpqOEhUT1ZzWndrQnBQcWlNeWhFQXJNemVfc0JPRGt4VGN6R0Y4VkVJdUlEQlRDdnVYVzA1WEhCQzNhTi1sd1FwUHZzSkNMaFhVVTRyYkJiMHpLMGc1dXBSS01QRWJMUS1jUUk4WEFpbHV5aGVsUQ?oc=5
Kimberly-Clark and Kenvue Shareholders Overwhelmingly Approve Kimberly-Clark's Acquisition of Kenvue - PR Newswire,"""acquisition when:2d"" - Google News","Thu, 29 Jan 2026 14:27:00 GMT",https://news.google.com/rss/articles/CBMi6wFBVV95cUxOR1pVMGVlbkdpN2M3NWh2djQwMU5vaGU5SlVPU3JfU1FiLUYxQjdKc1M5SlBYclJEdjZiMWFQMkI0QkE3YWlfbmxHT21hWGJYbThBZ04wN2dEam1IdVoycmZRYVVzTWtwUVZjRXdFdER2NEdiTkdGaHJPZFJFM0s4WmU2TW5iYlBnWWkzQTNmeDRSRGwxVUc1Q3hiZXoyRXZMN3JMQTNZcXlMZ25ra2lpVE5EbVQ1bWtMLWpvQmE1cDVLS0doUDBQNmtUdXF1MzRnaHNrQU5saEg4QVAxX2lrWlRKbmwzRjk5Zmxv?oc=5
Elon Musk’s SpaceX Is Said to Consider Merger With Tesla or xAI - Bloomberg,"""merger when:2d"" - Google News","Thu, 29 Jan 2026 22:22:18 GMT",https://news.google.com/rss/articles/CBMitAFBVV95cUxPYlA5eVpFSWdaZ0hSTldlckkwNTRGWFhORkcyclJid05QR18zRmlycWx1UUZmYzNEdnN6eVF6QmxnYjFZWWdRX3hGYXAya3dFU2RyVWlaeWVGRFM0cTJHXzdyTUh3dFYzNGhDdWktX1IyN1hNNFZPbjFqcTZXbkZRVk1OeW9DVURmUjNKQ2dacU1uRXMxQ0h2R0tMT0NYVG5wZ2FKQjYyNmNPZ245OXVCcG1ZQXM?oc=5
SpaceX in merger talks with other Musk companies ahead of IPO - Reuters,"""merger when:2d"" - Google News","Thu, 29 Jan 2026 18:41:01 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQYUctb0l5bm1vTEtFbEdCcjVmLWNFVzg0aV85SklPUmIzeU9VOUxWMEg0Znl4UTlueUVHXzZFTElkVGtTQmYzaVFfWVVSYXZHNE4yMTNmM2Z2WHBYWVV5eTFmWnhvR21WaW5sZmJKbTU4X21ITk5DY051S0pCYUdnLWd6Y0N5czlpOXJLZmxQVkI5bWQxSlI3OGtkaE9RQWVEOGw3ejgzMk5wZw?oc=5
SpaceX reportedly mulling Tesla merger or tie-up with Elon Musk’s xAI firm - The Guardian,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 08:08:00 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxPbDNhOHFTVGpUVVVhREdjeGIzb0llSkgwUlpycUhkX01hNmoxRzIzY0Q3ZUtNb2VqZVBwdjB0a3hjZy1QRW55Yk1tVnQ0TkVNR01ScHMwZERFb01yOEZTeHlsblR1WmdaSWp1M2lEVFpNUU5JZVJrbFlmU2I2S19UN2s5bTB5RjljN04tenhXVkRKMXNIMVktY3ZKSEdfTDVocmJfVXhTeW4?oc=5
Tesla: Shares Rise on Media Report of Potential Merger With SpaceX - Morningstar Canada,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 09:39:31 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxPRFg2enduQmliZzJ2azlWdE1WcXFJSW5ndnNpdHZqZWk1MHgwQUNTUjBETWFKNmRNQi1IdTlkemoxZGdjaHEzMlhId1lsVFpXeGNNZHprbXQwRXpwNjdlTjRoZzVvWlpMd3NUUWJHOWJjZ1h5d09aekVFRS1LZ1FrTEthWU5GTHBYeTRxdEtvazNFc3BpVVk2RVAtWVpYcVVmenluc2JB?oc=5
"Elon Musk is rumored to be floating merger between Tesla, xAI, and SpaceX - Electrek","""merger when:2d"" - Google News","Fri, 30 Jan 2026 00:00:00 GMT",https://news.google.com/rss/articles/CBMilAFBVV95cUxQcGdhcmlFWXJnS3RTSlNWRGJUeUtSc2tQa3dPeEZsblRsbkFkUDJ6eF9lRnE1LXNRMWJORmNSMHc1OGFDaTdYdzN1UV9aWjV1ektYNzJrN2FJT1gyTjFPMmc3bXpDS2JjVDl5U0l0Q0ZTRkJEQ1EydWJkdTJXV1BUaVRRRjlYZi1OSjZjOHBaS2hMYXk2?oc=5
Charter-Cox merger - laist.com,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 13:01:56 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxQbHc5VWRMeF9idVVkanE2Z2JvX3Bnb3VHMXdLRGY0cG0zWWNxeTRWLW9UeVM4UjVoS25zRU8zY2V0bjI5UjhxNnp0YUpyTlI2eE9ETFdlWjVVcWlHTktSNHZBMkhjYVBJcndKX2dFT3J3cm52RXY2S3hRSFFBMHhaTlNKeW1ESURHZVFLamRxUDdHRkY1TG1aYWhnY3BDdEZnWWVUQ01FQXJma1lYUHhJcHp3NkxSYjA3S1E?oc=5
"Musk weighs tech mega-merger across SpaceX, Tesla and xAI, reports say - Yahoo Finance","""merger when:2d"" - Google News","Fri, 30 Jan 2026 11:30:37 GMT",https://news.google.com/rss/articles/CBMif0FVX3lxTE1saG16N2E2Wlp5SEdGSlRuZTM0SDZPY3hJVGV6TGVRdlp6dDNXYlg3R1ZWd040UEk0UXhrUkpHZzI4QUthR0FUa19zcU1nZjVCaXNoMmZQQjJqY3dTcHBSU3ZkWlZqYzdnaWNhUExDMHlZblV0MkdEQWs1RXZJYm8?oc=5
Elon Musk’s SpaceX reportedly mulling a merger with xAI - Scientific American,"""merger when:2d"" - Google News","Thu, 29 Jan 2026 19:59:01 GMT",https://news.google.com/rss/articles/CBMinwFBVV95cUxNcVk4eW1MM01LWHBfSVhpQ0hxVkRFZzFDVWRJUGpKem01M3A3Wkt6SXZxN29jRW96aDhKanphQW1GT1NxWkNNUHFBR3ZRTFI4NEc1YmhvMWc5WTl2eHlEZmVCSHhQOWVaajVqbjE4WVczRG1JMzR2bm1MWERNYWdtTDJzdWR1X2NJbU1oaUlGc0hZN1M1ZTVBMHFjOWRNWjg?oc=5
Tesla Stock Rises Late As Elon Musk's SpaceX Reportedly Mulls Merger - Investor's Business Daily,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 00:01:00 GMT",https://news.google.com/rss/articles/CBMimgFBVV95cUxPRV9DMXZOaDJ4RVVTSjVnbUcwaWtRX3piZmZTRXJ6N25fQmF3aHM3NnNBYVRfU05sNEtJc3l6MEpJVkhoV1Q1WTRuZGpjTm9jTmVtZjZlV0dGaUhFYk9jM2M3TVdOT3ZQR2hNeHlRTFZNYkJId3ZseWU3UG56VzBlVkJRbmJHZEUwaU9UTWlmNnUyRzlpWi13Q2FR?oc=5
Ares backs Yellow Wood merger with $1.6bn private credit deal - Private Equity Insights,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 10:59:16 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxPN3dodjMyekhaZVoxUGJuZkZTRXNzSUxaejZidEpBakhHd1RDaDhFWjhLNXV2NVlrd2ZRdnhhT3dTSmxYYmZNVml6TTBsamcwQnNzQzVXbDRteUp2bUtOazhNa2tkT0s2cHEwcGIyaGtHSGU1RWR2WkhGQWJtTEpMbk9JMkhfT3JxNXc1Vk1n?oc=5
Here's what a potential SpaceX mega-merger could mean for Elon Musk's business empire - Business Insider,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 12:55:00 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxNbGhsUmQtZHc2bHk1N1F6MlFBU2o2c2UzaEtaWHpnRTNoNnowNGNVWEJEcDhiRWFScld0Z2Y0QmZLejczUDFHLUtTYzYxMHVCUFdrcnJzU0hmN0FhSzRxM2RoNjZPMEhTaEs2Z0Q1aU84X2NmWk9UcWpxUVphVXA4Smg2V19vSXRTalhsakEwaURDZHpaSmZtYU41cWhyQmVtb0Qyaw?oc=5
A SpaceX Merger Would Reward Musk Loyalists - The Information,"""merger when:2d"" - Google News","Fri, 30 Jan 2026 00:05:00 GMT",https://news.google.com/rss/articles/CBMikgFBVV95cUxNTVFTdUFjZG80aTM0QnlzbXlYNHg4X0t1aU9DcWhETVRHa1A5RkNuTEljTkdjY203ZGdMTTh4RHp4NndjSjFfMGpkYWRUcmd0NklScE1CRnhRWmQ2MkxmNUViRUpwV0p0azlmVUllaFI2VTg0MTllVkZDUDdkUmFkOUlsbkJsQWNLY3NqZFo2OEFSdw?oc=5
